hypoth(${loop_no}, [effect_up(s36,s10), (true)], 2001).
hypoth(${loop_no}, [effect_down(s8,s6), (true)], 2020).
hypoth(${loop_no}, [effect_down(s8,s39), (true)], 2015).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 2012).
hypoth(${loop_no}, [effect_down(s8,s24), (true)], 2020).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 2013).
hypoth(${loop_no}, [effect_down(s8,s31), (true)], 2016).
hypoth(${loop_no}, [effect_down(s8,s4), (true)], 2020).
hypoth(${loop_no}, [effect_down(s8,s32), (true)], 2019).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 2016).
hypoth(${loop_no}, [effect_down(s8,s16), (true)], 2016).
hypoth(${loop_no}, [effect_down(s8,s21), (true)], 2019).
hypoth(${loop_no}, [effect_down(s8,s19), (true)], 2020).
hypoth(${loop_no}, [effect_down(s8,s25), (true)], 2013).
hypoth(${loop_no}, [effect_up(s6,s10), (true)], 1960).
hypoth(${loop_no}, [effect_up(s6,s36), (true)], 1970).
hypoth(${loop_no}, [effect_up(s6,s8), (true)], 1751).
hypoth(${loop_no}, [effect_up(s6,s39), (true)], 1949).
hypoth(${loop_no}, [effect_up(s6,s40), (true)], 1946).
hypoth(${loop_no}, [effect_up(s6,s31), (true)], 1966).
hypoth(${loop_no}, [effect_up(s6,s27), (true)], 1935).
hypoth(${loop_no}, [effect_up(s6,s4), (true)], 1946).
hypoth(${loop_no}, [effect_up(s6,s20), (true)], 1785).
hypoth(${loop_no}, [effect_up(s6,s13), (true)], 1898).
hypoth(${loop_no}, [effect_up(s6,s32), (true)], 1970).
hypoth(${loop_no}, [effect_up(s6,s16), (true)], 1544).
hypoth(${loop_no}, [effect_up(s6,s29), (true)], 1751).
hypoth(${loop_no}, [effect_up(s6,s18), (true)], 1898).
hypoth(${loop_no}, [effect_down(s6,s9), (true)], 1986).
hypoth(${loop_no}, [effect_down(s6,s10), (true)], 1985).
hypoth(${loop_no}, [effect_down(s6,s36), (true)], 1983).
hypoth(${loop_no}, [effect_down(s6,s35), (true)], 1985).
hypoth(${loop_no}, [effect_down(s6,s2), (true)], 1945).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 1968).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1979).
hypoth(${loop_no}, [effect_down(s6,s27), (true)], 1984).
hypoth(${loop_no}, [effect_down(s6,s22), (true)], 1954).
hypoth(${loop_no}, [effect_down(s6,s12), (true)], 1980).
hypoth(${loop_no}, [effect_down(s6,s32), (true)], 1975).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1968).
hypoth(${loop_no}, [effect_down(s6,s16), (true)], 1987).
hypoth(${loop_no}, [effect_down(s6,s21), (true)], 1979).
hypoth(${loop_no}, [effect_down(s6,s7), (true)], 1985).
hypoth(${loop_no}, [effect_down(s6,s23), (true)], 1972).
hypoth(${loop_no}, [effect_up(s37,s9), (true)], 1853).
hypoth(${loop_no}, [effect_up(s37,s10), (true)], 1879).
hypoth(${loop_no}, [effect_up(s37,s24), (true)], 1821).
hypoth(${loop_no}, [effect_up(s37,s27), (true)], 1844).
hypoth(${loop_no}, [effect_up(s37,s4), (true)], 1888).
hypoth(${loop_no}, [effect_up(s37,s3), (true)], 1821).
hypoth(${loop_no}, [effect_up(s37,s12), (true)], 1769).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1867).
hypoth(${loop_no}, [effect_up(s37,s16), (true)], 1769).
hypoth(${loop_no}, [effect_up(s37,s21), (true)], 1821).
hypoth(${loop_no}, [effect_up(s37,s29), (true)], 1844).
hypoth(${loop_no}, [effect_up(s37,s19), (true)], 1790).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 1932).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 1929).
hypoth(${loop_no}, [effect_down(s37,s4), (true)], 1932).
hypoth(${loop_no}, [effect_down(s37,s3), (true)], 1932).
hypoth(${loop_no}, [effect_down(s37,s12), (true)], 1933).
hypoth(${loop_no}, [effect_down(s37,s33), (true)], 1929).
hypoth(${loop_no}, [effect_down(s37,s16), (true)], 1930).
hypoth(${loop_no}, [effect_down(s37,s21), (true)], 1933).
hypoth(${loop_no}, [effect_down(s37,s29), (true)], 1933).
hypoth(${loop_no}, [effect_down(s37,s26), (true)], 1930).
hypoth(${loop_no}, [effect_down(s37,s23), (true)], 1932).
hypoth(${loop_no}, [effect_up(s31,s37), (true)], 1857).
hypoth(${loop_no}, [effect_up(s31,s36), (true)], 1869).
hypoth(${loop_no}, [effect_up(s31,s8), (true)], 1866).
hypoth(${loop_no}, [effect_up(s31,s35), (true)], 1871).
hypoth(${loop_no}, [effect_up(s31,s34), (true)], 1805).
hypoth(${loop_no}, [effect_up(s31,s32), (true)], 1878).
hypoth(${loop_no}, [effect_up(s31,s7), (true)], 1829).
hypoth(${loop_no}, [effect_down(s31,s37), (true)], 1894).
hypoth(${loop_no}, [effect_down(s31,s36), (true)], 1894).
hypoth(${loop_no}, [effect_down(s31,s8), (true)], 1891).
hypoth(${loop_no}, [effect_down(s31,s28), (true)], 1891).
hypoth(${loop_no}, [effect_down(s31,s2), (true)], 1891).
hypoth(${loop_no}, [effect_down(s31,s27), (true)], 1896).
hypoth(${loop_no}, [effect_down(s31,s4), (true)], 1885).
hypoth(${loop_no}, [effect_down(s31,s22), (true)], 1896).
hypoth(${loop_no}, [effect_down(s31,s1), (true)], 1893).
hypoth(${loop_no}, [effect_down(s31,s7), (true)], 1895).
hypoth(${loop_no}, [effect_down(s31,s25), (true)], 1891).
hypoth(${loop_no}, [effect_down(s31,s23), (true)], 1890).
hypoth(${loop_no}, [effect_up(s5,s15), (true)], 1765).
hypoth(${loop_no}, [effect_up(s5,s6), (true)], 1822).
hypoth(${loop_no}, [effect_up(s5,s36), (true)], 1816).
hypoth(${loop_no}, [effect_up(s5,s39), (true)], 1781).
hypoth(${loop_no}, [effect_up(s5,s40), (true)], 1774).
hypoth(${loop_no}, [effect_up(s5,s28), (true)], 1781).
hypoth(${loop_no}, [effect_up(s5,s35), (true)], 1812).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 1774).
hypoth(${loop_no}, [effect_up(s5,s34), (true)], 1774).
hypoth(${loop_no}, [effect_up(s5,s14), (true)], 1594).
hypoth(${loop_no}, [effect_up(s5,s30), (true)], 1714).
hypoth(${loop_no}, [effect_down(s5,s38), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s37), (true)], 1837).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s39), (true)], 1837).
hypoth(${loop_no}, [effect_down(s5,s28), (true)], 1837).
hypoth(${loop_no}, [effect_down(s5,s31), (true)], 1835).
hypoth(${loop_no}, [effect_down(s5,s27), (true)], 1835).
hypoth(${loop_no}, [effect_down(s5,s4), (true)], 1832).
hypoth(${loop_no}, [effect_down(s5,s12), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s32), (true)], 1837).
hypoth(${loop_no}, [effect_down(s5,s21), (true)], 1830).
hypoth(${loop_no}, [effect_down(s5,s1), (true)], 1832).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s7), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s25), (true)], 1839).
hypoth(${loop_no}, [effect_down(s5,s23), (true)], 1837).
hypoth(${loop_no}, [effect_up(s33,s38), (true)], 1774).
hypoth(${loop_no}, [effect_up(s33,s15), (true)], 1758).
hypoth(${loop_no}, [effect_up(s33,s37), (true)], 1778).
hypoth(${loop_no}, [effect_up(s33,s6), (true)], 1799).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1774).
hypoth(${loop_no}, [effect_up(s33,s35), (true)], 1778).
hypoth(${loop_no}, [effect_up(s33,s2), (true)], 1758).
hypoth(${loop_no}, [effect_up(s33,s34), (true)], 1752).
hypoth(${loop_no}, [effect_up(s33,s31), (true)], 1797).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1774).
hypoth(${loop_no}, [effect_up(s33,s22), (true)], 1609).
hypoth(${loop_no}, [effect_up(s33,s1), (true)], 1666).
hypoth(${loop_no}, [effect_up(s33,s23), (true)], 1752).
hypoth(${loop_no}, [effect_down(s33,s15), (true)], 1818).
hypoth(${loop_no}, [effect_down(s33,s5), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s9), (true)], 1815).
hypoth(${loop_no}, [effect_down(s33,s6), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s10), (true)], 1818).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s31), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s4), (true)], 1813).
hypoth(${loop_no}, [effect_down(s33,s20), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s3), (true)], 1815).
hypoth(${loop_no}, [effect_down(s33,s32), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s1), (true)], 1817).
hypoth(${loop_no}, [effect_down(s33,s18), (true)], 1820).
hypoth(${loop_no}, [effect_down(s33,s23), (true)], 1820).
hypoth(${loop_no}, [effect_up(s35,s6), (true)], 1777).
hypoth(${loop_no}, [effect_up(s35,s10), (true)], 1755).
hypoth(${loop_no}, [effect_up(s35,s39), (true)], 1746).
hypoth(${loop_no}, [effect_up(s35,s40), (true)], 1742).
hypoth(${loop_no}, [effect_up(s35,s4), (true)], 1742).
hypoth(${loop_no}, [effect_up(s35,s22), (true)], 1716).
hypoth(${loop_no}, [effect_up(s35,s32), (true)], 1767).
hypoth(${loop_no}, [effect_up(s35,s19), (true)], 1680).
hypoth(${loop_no}, [effect_up(s35,s25), (true)], 1716).
hypoth(${loop_no}, [effect_up(s35,s23), (true)], 1680).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1784).
hypoth(${loop_no}, [effect_down(s35,s15), (true)], 1784).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1786).
hypoth(${loop_no}, [effect_down(s35,s9), (true)], 1789).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1786).
hypoth(${loop_no}, [effect_down(s35,s8), (true)], 1776).
hypoth(${loop_no}, [effect_down(s35,s2), (true)], 1790).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 1782).
hypoth(${loop_no}, [effect_down(s35,s27), (true)], 1786).
hypoth(${loop_no}, [effect_down(s35,s4), (true)], 1790).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 1781).
hypoth(${loop_no}, [effect_down(s35,s19), (true)], 1789).
hypoth(${loop_no}, [effect_down(s35,s14), (true)], 1789).
hypoth(${loop_no}, [effect_down(s35,s23), (true)], 1784).
hypoth(${loop_no}, [effect_up(s23,s6), (true)], 1688).
hypoth(${loop_no}, [effect_up(s23,s31), (true)], 1661).
hypoth(${loop_no}, [effect_up(s23,s22), (true)], 1570).
hypoth(${loop_no}, [effect_up(s23,s20), (true)], 1570).
hypoth(${loop_no}, [effect_up(s23,s12), (true)], 1499).
hypoth(${loop_no}, [effect_up(s23,s32), (true)], 1669).
hypoth(${loop_no}, [effect_up(s23,s7), (true)], 1570).
hypoth(${loop_no}, [effect_up(s23,s18), (true)], 1593).
hypoth(${loop_no}, [effect_down(s23,s6), (true)], 1713).
hypoth(${loop_no}, [effect_down(s23,s36), (true)], 1713).
hypoth(${loop_no}, [effect_down(s23,s39), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s40), (true)], 1719).
hypoth(${loop_no}, [effect_down(s23,s35), (true)], 1719).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s27), (true)], 1719).
hypoth(${loop_no}, [effect_down(s23,s22), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s20), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s12), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1716).
hypoth(${loop_no}, [effect_down(s23,s16), (true)], 1719).
hypoth(${loop_no}, [effect_down(s23,s7), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s26), (true)], 1722).
hypoth(${loop_no}, [effect_down(s23,s30), (true)], 1719).
hypoth(${loop_no}, [effect_up(s40,s6), (true)], 1694).
hypoth(${loop_no}, [effect_up(s40,s22), (true)], 1477).
hypoth(${loop_no}, [effect_up(s40,s12), (true)], 1477).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 1676).
hypoth(${loop_no}, [effect_up(s40,s7), (true)], 1627).
hypoth(${loop_no}, [effect_up(s40,s18), (true)], 1604).
hypoth(${loop_no}, [effect_up(s40,s23), (true)], 1657).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1718).
hypoth(${loop_no}, [effect_down(s40,s36), (true)], 1718).
hypoth(${loop_no}, [effect_down(s40,s35), (true)], 1717).
hypoth(${loop_no}, [effect_down(s40,s31), (true)], 1713).
hypoth(${loop_no}, [effect_down(s40,s27), (true)], 1718).
hypoth(${loop_no}, [effect_down(s40,s20), (true)], 1718).
hypoth(${loop_no}, [effect_down(s40,s12), (true)], 1718).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 1713).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1714).
hypoth(${loop_no}, [effect_down(s40,s16), (true)], 1713).
hypoth(${loop_no}, [effect_down(s40,s30), (true)], 1714).
hypoth(${loop_no}, [effect_up(s25,s38), (true)], 1581).
hypoth(${loop_no}, [effect_up(s25,s15), (true)], 1445).
hypoth(${loop_no}, [effect_up(s25,s37), (true)], 1581).
hypoth(${loop_no}, [effect_up(s25,s5), (true)], 1554).
hypoth(${loop_no}, [effect_up(s25,s6), (true)], 1640).
hypoth(${loop_no}, [effect_up(s25,s10), (true)], 1554).
hypoth(${loop_no}, [effect_up(s25,s36), (true)], 1622).
hypoth(${loop_no}, [effect_up(s25,s28), (true)], 1569).
hypoth(${loop_no}, [effect_up(s25,s35), (true)], 1616).
hypoth(${loop_no}, [effect_up(s25,s31), (true)], 1627).
hypoth(${loop_no}, [effect_up(s25,s32), (true)], 1632).
hypoth(${loop_no}, [effect_up(s25,s18), (true)], 1536).
hypoth(${loop_no}, [effect_up(s25,s11), (true)], 1513).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s36), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s39), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s40), (true)], 1660).
hypoth(${loop_no}, [effect_down(s25,s28), (true)], 1657).
hypoth(${loop_no}, [effect_down(s25,s2), (true)], 1642).
hypoth(${loop_no}, [effect_down(s25,s34), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 1657).
hypoth(${loop_no}, [effect_down(s25,s3), (true)], 1660).
hypoth(${loop_no}, [effect_down(s25,s32), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s33), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s1), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s29), (true)], 1662).
hypoth(${loop_no}, [effect_down(s25,s19), (true)], 1662).
hypoth(${loop_no}, [effect_up(s4,s15), (true)], 1584).
hypoth(${loop_no}, [effect_up(s4,s6), (true)], 1646).
hypoth(${loop_no}, [effect_up(s4,s10), (true)], 1632).
hypoth(${loop_no}, [effect_up(s4,s36), (true)], 1641).
hypoth(${loop_no}, [effect_up(s4,s39), (true)], 1618).
hypoth(${loop_no}, [effect_up(s4,s40), (true)], 1615).
hypoth(${loop_no}, [effect_up(s4,s31), (true)], 1636).
hypoth(${loop_no}, [effect_up(s4,s13), (true)], 1461).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1640).
hypoth(${loop_no}, [effect_up(s4,s21), (true)], 1557).
hypoth(${loop_no}, [effect_up(s4,s25), (true)], 1602).
hypoth(${loop_no}, [effect_up(s4,s18), (true)], 1568).
hypoth(${loop_no}, [effect_up(s4,s23), (true)], 1513).
hypoth(${loop_no}, [effect_down(s4,s38), (true)], 1660).
hypoth(${loop_no}, [effect_down(s4,s37), (true)], 1664).
hypoth(${loop_no}, [effect_down(s4,s6), (true)], 1663).
hypoth(${loop_no}, [effect_down(s4,s10), (true)], 1657).
hypoth(${loop_no}, [effect_down(s4,s36), (true)], 1647).
hypoth(${loop_no}, [effect_down(s4,s39), (true)], 1659).
hypoth(${loop_no}, [effect_down(s4,s40), (true)], 1662).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 1636).
hypoth(${loop_no}, [effect_down(s4,s2), (true)], 1633).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1663).
hypoth(${loop_no}, [effect_down(s4,s13), (true)], 1663).
hypoth(${loop_no}, [effect_down(s4,s12), (true)], 1664).
hypoth(${loop_no}, [effect_down(s4,s33), (true)], 1660).
hypoth(${loop_no}, [effect_down(s4,s18), (true)], 1662).
hypoth(${loop_no}, [effect_down(s4,s23), (true)], 1664).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1506).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1518).
hypoth(${loop_no}, [effect_up(s20,s9), (true)], 1387).
hypoth(${loop_no}, [effect_up(s20,s6), (true)], 1544).
hypoth(${loop_no}, [effect_up(s20,s10), (true)], 1492).
hypoth(${loop_no}, [effect_up(s20,s36), (true)], 1518).
hypoth(${loop_no}, [effect_up(s20,s8), (true)], 1518).
hypoth(${loop_no}, [effect_up(s20,s35), (true)], 1506).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1334).
hypoth(${loop_no}, [effect_up(s20,s4), (true)], 1492).
hypoth(${loop_no}, [effect_up(s20,s22), (true)], 1424).
hypoth(${loop_no}, [effect_up(s20,s1), (true)], 864).
hypoth(${loop_no}, [effect_up(s20,s23), (true)], 1492).
hypoth(${loop_no}, [effect_up(s20,s30), (true)], 1452).
hypoth(${loop_no}, [effect_down(s20,s38), (true)], 1562).
hypoth(${loop_no}, [effect_down(s20,s15), (true)], 1578).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1578).
hypoth(${loop_no}, [effect_down(s20,s39), (true)], 1578).
hypoth(${loop_no}, [effect_down(s20,s24), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s34), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s27), (true)], 1578).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1573).
hypoth(${loop_no}, [effect_down(s20,s23), (true)], 1578).
hypoth(${loop_no}, [effect_down(s20,s11), (true)], 1578).
hypoth(${loop_no}, [effect_up(s11,s38), (true)], 1509).
hypoth(${loop_no}, [effect_up(s11,s37), (true)], 1518).
hypoth(${loop_no}, [effect_up(s11,s9), (true)], 1435).
hypoth(${loop_no}, [effect_up(s11,s10), (true)], 1518).
hypoth(${loop_no}, [effect_up(s11,s36), (true)], 1532).
hypoth(${loop_no}, [effect_up(s11,s8), (true)], 1518).
hypoth(${loop_no}, [effect_up(s11,s35), (true)], 1532).
hypoth(${loop_no}, [effect_up(s11,s2), (true)], 1518).
hypoth(${loop_no}, [effect_up(s11,s34), (true)], 1509).
hypoth(${loop_no}, [effect_up(s11,s4), (true)], 1499).
hypoth(${loop_no}, [effect_up(s11,s22), (true)], 1370).
hypoth(${loop_no}, [effect_up(s11,s33), (true)], 1509).
hypoth(${loop_no}, [effect_up(s11,s25), (true)], 1456).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 1571).
hypoth(${loop_no}, [effect_down(s11,s15), (true)], 1571).
hypoth(${loop_no}, [effect_down(s11,s37), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s9), (true)], 1571).
hypoth(${loop_no}, [effect_down(s11,s10), (true)], 1571).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s39), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s24), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s35), (true)], 1571).
hypoth(${loop_no}, [effect_down(s11,s34), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s27), (true)], 1564).
hypoth(${loop_no}, [effect_down(s11,s32), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s33), (true)], 1574).
hypoth(${loop_no}, [effect_down(s11,s1), (true)], 1571).
hypoth(${loop_no}, [effect_up(s38,s37), (true)], 1553).
hypoth(${loop_no}, [effect_up(s38,s6), (true)], 1555).
hypoth(${loop_no}, [effect_up(s38,s8), (true)], 1546).
hypoth(${loop_no}, [effect_up(s38,s2), (true)], 1528).
hypoth(${loop_no}, [effect_up(s38,s31), (true)], 1524).
hypoth(${loop_no}, [effect_up(s38,s4), (true)], 1546).
hypoth(${loop_no}, [effect_up(s38,s3), (true)], 1477).
hypoth(${loop_no}, [effect_up(s38,s32), (true)], 1524).
hypoth(${loop_no}, [effect_up(s38,s33), (true)], 1515).
hypoth(${loop_no}, [effect_up(s38,s11), (true)], 1495).
hypoth(${loop_no}, [effect_down(s38,s6), (true)], 1579).
hypoth(${loop_no}, [effect_down(s38,s36), (true)], 1549).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1580).
hypoth(${loop_no}, [effect_down(s38,s39), (true)], 1579).
hypoth(${loop_no}, [effect_down(s38,s40), (true)], 1576).
hypoth(${loop_no}, [effect_down(s38,s35), (true)], 1560).
hypoth(${loop_no}, [effect_down(s38,s27), (true)], 1580).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 1579).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 1580).
hypoth(${loop_no}, [effect_down(s38,s19), (true)], 1579).
hypoth(${loop_no}, [effect_down(s38,s25), (true)], 1575).
hypoth(${loop_no}, [effect_up(s34,s38), (true)], 1489).
hypoth(${loop_no}, [effect_up(s34,s37), (true)], 1493).
hypoth(${loop_no}, [effect_up(s34,s5), (true)], 1481).
hypoth(${loop_no}, [effect_up(s34,s6), (true)], 1510).
hypoth(${loop_no}, [effect_up(s34,s10), (true)], 1464).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1499).
hypoth(${loop_no}, [effect_up(s34,s39), (true)], 1476).
hypoth(${loop_no}, [effect_up(s34,s35), (true)], 1496).
hypoth(${loop_no}, [effect_up(s34,s27), (true)], 1428).
hypoth(${loop_no}, [effect_up(s34,s13), (true)], 1266).
hypoth(${loop_no}, [effect_up(s34,s21), (true)], 1428).
hypoth(${loop_no}, [effect_down(s34,s5), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s6), (true)], 1529).
hypoth(${loop_no}, [effect_down(s34,s10), (true)], 1535).
hypoth(${loop_no}, [effect_down(s34,s39), (true)], 1535).
hypoth(${loop_no}, [effect_down(s34,s40), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s28), (true)], 1531).
hypoth(${loop_no}, [effect_down(s34,s31), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s27), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s20), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s13), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1536).
hypoth(${loop_no}, [effect_down(s34,s21), (true)], 1527).
hypoth(${loop_no}, [effect_down(s34,s19), (true)], 1536).
hypoth(${loop_no}, [effect_up(s32,s8), (true)], 1475).
hypoth(${loop_no}, [effect_up(s32,s28), (true)], 1454).
hypoth(${loop_no}, [effect_up(s32,s13), (true)], 1381).
hypoth(${loop_no}, [effect_up(s32,s21), (true)], 1406).
hypoth(${loop_no}, [effect_up(s32,s7), (true)], 1446).
hypoth(${loop_no}, [effect_up(s32,s23), (true)], 1446).
hypoth(${loop_no}, [effect_up(s32,s11), (true)], 1436).
hypoth(${loop_no}, [effect_down(s32,s38), (true)], 1504).
hypoth(${loop_no}, [effect_down(s32,s37), (true)], 1508).
hypoth(${loop_no}, [effect_down(s32,s5), (true)], 1487).
hypoth(${loop_no}, [effect_down(s32,s6), (true)], 1510).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1508).
hypoth(${loop_no}, [effect_down(s32,s36), (true)], 1502).
hypoth(${loop_no}, [effect_down(s32,s8), (true)], 1506).
hypoth(${loop_no}, [effect_down(s32,s40), (true)], 1489).
hypoth(${loop_no}, [effect_down(s32,s28), (true)], 1507).
hypoth(${loop_no}, [effect_down(s32,s27), (true)], 1510).
hypoth(${loop_no}, [effect_down(s32,s21), (true)], 1508).
hypoth(${loop_no}, [effect_down(s32,s7), (true)], 1509).
hypoth(${loop_no}, [effect_down(s32,s19), (true)], 1508).
hypoth(${loop_no}, [effect_down(s32,s14), (true)], 1510).
hypoth(${loop_no}, [effect_down(s32,s11), (true)], 1507).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1304).
hypoth(${loop_no}, [effect_up(s16,s4), (true)], 1324).
hypoth(${loop_no}, [effect_up(s16,s20), (true)], 1246).
hypoth(${loop_no}, [effect_up(s16,s13), (true)], 1128).
hypoth(${loop_no}, [effect_up(s16,s3), (true)], 1128).
hypoth(${loop_no}, [effect_up(s16,s17), (true)], 1279).
