hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1958).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 1992).
hypoth(${loop_no}, [effect_down(s36,s1), (true)], 1990).
hypoth(${loop_no}, [effect_up(s12,s37), (true)], 1860).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 1539).
hypoth(${loop_no}, [effect_up(s12,s17), (true)], 1745).
hypoth(${loop_no}, [effect_up(s12,s19), (true)], 1635).
hypoth(${loop_no}, [effect_up(s12,s7), (true)], 1635).
hypoth(${loop_no}, [effect_up(s12,s24), (true)], 1539).
hypoth(${loop_no}, [effect_up(s12,s8), (true)], 1806).
hypoth(${loop_no}, [effect_up(s12,s4), (true)], 1828).
hypoth(${loop_no}, [effect_up(s12,s39), (true)], 1806).
hypoth(${loop_no}, [effect_up(s12,s10), (true)], 1828).
hypoth(${loop_no}, [effect_up(s12,s27), (true)], 1539).
hypoth(${loop_no}, [effect_up(s12,s38), (true)], 1860).
hypoth(${loop_no}, [effect_up(s12,s5), (true)], 1379).
hypoth(${loop_no}, [effect_up(s12,s33), (true)], 1700).
hypoth(${loop_no}, [effect_up(s12,s35), (true)], 1828).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1910).
hypoth(${loop_no}, [effect_down(s12,s17), (true)], 1916).
hypoth(${loop_no}, [effect_down(s12,s26), (true)], 1916).
hypoth(${loop_no}, [effect_down(s12,s23), (true)], 1916).
hypoth(${loop_no}, [effect_down(s12,s40), (true)], 1910).
hypoth(${loop_no}, [effect_down(s12,s2), (true)], 1916).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1910).
hypoth(${loop_no}, [effect_down(s12,s10), (true)], 1903).
hypoth(${loop_no}, [effect_down(s12,s31), (true)], 1895).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1916).
hypoth(${loop_no}, [effect_down(s12,s32), (true)], 1910).
hypoth(${loop_no}, [effect_down(s12,s1), (true)], 1910).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1910).
hypoth(${loop_no}, [effect_up(s40,s17), (true)], 1889).
hypoth(${loop_no}, [effect_up(s40,s25), (true)], 1901).
hypoth(${loop_no}, [effect_up(s40,s15), (true)], 1828).
hypoth(${loop_no}, [effect_up(s40,s31), (true)], 1895).
hypoth(${loop_no}, [effect_up(s40,s14), (true)], 1729).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 1911).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 1957).
hypoth(${loop_no}, [effect_down(s40,s23), (true)], 1952).
hypoth(${loop_no}, [effect_down(s40,s8), (true)], 1926).
hypoth(${loop_no}, [effect_down(s40,s2), (true)], 1952).
hypoth(${loop_no}, [effect_down(s40,s12), (true)], 1951).
hypoth(${loop_no}, [effect_down(s40,s10), (true)], 1957).
hypoth(${loop_no}, [effect_down(s40,s9), (true)], 1959).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1958).
hypoth(${loop_no}, [effect_down(s40,s1), (true)], 1954).
hypoth(${loop_no}, [effect_up(s8,s37), (true)], 1892).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1855).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1877).
hypoth(${loop_no}, [effect_up(s8,s7), (true)], 1825).
hypoth(${loop_no}, [effect_up(s8,s26), (true)], 1834).
hypoth(${loop_no}, [effect_up(s8,s29), (true)], 1834).
hypoth(${loop_no}, [effect_up(s8,s23), (true)], 1855).
hypoth(${loop_no}, [effect_up(s8,s39), (true)], 1877).
hypoth(${loop_no}, [effect_up(s8,s2), (true)], 1892).
hypoth(${loop_no}, [effect_up(s8,s36), (true)], 1865).
hypoth(${loop_no}, [effect_up(s8,s22), (true)], 1725).
hypoth(${loop_no}, [effect_up(s8,s31), (true)], 1855).
hypoth(${loop_no}, [effect_up(s8,s32), (true)], 1860).
hypoth(${loop_no}, [effect_up(s8,s5), (true)], 1803).
hypoth(${loop_no}, [effect_up(s8,s1), (true)], 1849).
hypoth(${loop_no}, [effect_up(s8,s35), (true)], 1855).
hypoth(${loop_no}, [effect_up(s8,s11), (true)], 1825).
hypoth(${loop_no}, [effect_down(s8,s37), (true)], 1899).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1920).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 1918).
hypoth(${loop_no}, [effect_down(s8,s39), (true)], 1919).
hypoth(${loop_no}, [effect_down(s8,s25), (true)], 1905).
hypoth(${loop_no}, [effect_down(s8,s15), (true)], 1917).
hypoth(${loop_no}, [effect_down(s8,s36), (true)], 1917).
hypoth(${loop_no}, [effect_down(s8,s10), (true)], 1916).
hypoth(${loop_no}, [effect_down(s8,s27), (true)], 1913).
hypoth(${loop_no}, [effect_down(s8,s38), (true)], 1894).
hypoth(${loop_no}, [effect_down(s8,s32), (true)], 1917).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 1920).
hypoth(${loop_no}, [effect_down(s8,s35), (true)], 1919).
hypoth(${loop_no}, [effect_up(s29,s37), (true)], 1812).
hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1792).
hypoth(${loop_no}, [effect_up(s29,s23), (true)], 1783).
hypoth(${loop_no}, [effect_up(s29,s8), (true)], 1822).
hypoth(${loop_no}, [effect_up(s29,s4), (true)], 1792).
hypoth(${loop_no}, [effect_up(s29,s2), (true)], 1812).
hypoth(${loop_no}, [effect_up(s29,s12), (true)], 1653).
hypoth(${loop_no}, [effect_up(s29,s22), (true)], 1711).
hypoth(${loop_no}, [effect_up(s29,s10), (true)], 1783).
hypoth(${loop_no}, [effect_up(s29,s38), (true)], 1806).
hypoth(${loop_no}, [effect_up(s29,s1), (true)], 1711).
hypoth(${loop_no}, [effect_up(s29,s16), (true)], 1711).
hypoth(${loop_no}, [effect_down(s29,s37), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1856).
hypoth(${loop_no}, [effect_down(s29,s34), (true)], 1856).
hypoth(${loop_no}, [effect_down(s29,s17), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s19), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s40), (true)], 1856).
hypoth(${loop_no}, [effect_down(s29,s4), (true)], 1846).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s25), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s9), (true)], 1856).
hypoth(${loop_no}, [effect_down(s29,s38), (true)], 1854).
hypoth(${loop_no}, [effect_down(s29,s28), (true)], 1858).
hypoth(${loop_no}, [effect_down(s29,s33), (true)], 1856).
hypoth(${loop_no}, [effect_down(s29,s16), (true)], 1858).
hypoth(${loop_no}, [effect_up(s38,s6), (true)], 1682).
hypoth(${loop_no}, [effect_up(s38,s34), (true)], 1787).
hypoth(${loop_no}, [effect_up(s38,s17), (true)], 1702).
hypoth(${loop_no}, [effect_up(s38,s8), (true)], 1807).
hypoth(${loop_no}, [effect_up(s38,s4), (true)], 1800).
hypoth(${loop_no}, [effect_up(s38,s22), (true)], 1744).
hypoth(${loop_no}, [effect_up(s38,s10), (true)], 1813).
hypoth(${loop_no}, [effect_up(s38,s27), (true)], 1732).
hypoth(${loop_no}, [effect_up(s38,s9), (true)], 1782).
hypoth(${loop_no}, [effect_up(s38,s32), (true)], 1762).
hypoth(${loop_no}, [effect_up(s38,s33), (true)], 1732).
hypoth(${loop_no}, [effect_down(s38,s7), (true)], 1845).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1843).
hypoth(${loop_no}, [effect_down(s38,s40), (true)], 1842).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 1843).
hypoth(${loop_no}, [effect_down(s38,s15), (true)], 1847).
hypoth(${loop_no}, [effect_down(s38,s3), (true)], 1845).
hypoth(${loop_no}, [effect_down(s38,s30), (true)], 1843).
hypoth(${loop_no}, [effect_down(s38,s10), (true)], 1834).
hypoth(${loop_no}, [effect_down(s38,s31), (true)], 1847).
hypoth(${loop_no}, [effect_down(s38,s9), (true)], 1842).
hypoth(${loop_no}, [effect_down(s38,s21), (true)], 1834).
hypoth(${loop_no}, [effect_down(s38,s14), (true)], 1845).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 1847).
hypoth(${loop_no}, [effect_up(s1,s37), (true)], 1753).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 1720).
hypoth(${loop_no}, [effect_up(s1,s29), (true)], 1677).
hypoth(${loop_no}, [effect_up(s1,s4), (true)], 1727).
hypoth(${loop_no}, [effect_up(s1,s2), (true)], 1753).
hypoth(${loop_no}, [effect_up(s1,s15), (true)], 1399).
hypoth(${loop_no}, [effect_up(s1,s3), (true)], 1702).
hypoth(${loop_no}, [effect_up(s1,s27), (true)], 1587).
hypoth(${loop_no}, [effect_up(s1,s38), (true)], 1744).
hypoth(${loop_no}, [effect_up(s1,s11), (true)], 1642).
hypoth(${loop_no}, [effect_down(s1,s37), (true)], 1772).
hypoth(${loop_no}, [effect_down(s1,s6), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1780).
hypoth(${loop_no}, [effect_down(s1,s7), (true)], 1780).
hypoth(${loop_no}, [effect_down(s1,s24), (true)], 1777).
hypoth(${loop_no}, [effect_down(s1,s8), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s40), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s39), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s38), (true)], 1772).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 1780).
hypoth(${loop_no}, [effect_down(s1,s5), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1782).
hypoth(${loop_no}, [effect_down(s1,s11), (true)], 1782).
hypoth(${loop_no}, [effect_up(s34,s19), (true)], 1635).
hypoth(${loop_no}, [effect_up(s34,s40), (true)], 1711).
hypoth(${loop_no}, [effect_up(s34,s2), (true)], 1732).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1675).
hypoth(${loop_no}, [effect_up(s34,s22), (true)], 1684).
hypoth(${loop_no}, [effect_up(s34,s10), (true)], 1721).
hypoth(${loop_no}, [effect_up(s34,s31), (true)], 1716).
hypoth(${loop_no}, [effect_up(s34,s32), (true)], 1684).
hypoth(${loop_no}, [effect_up(s34,s33), (true)], 1721).
hypoth(${loop_no}, [effect_up(s34,s35), (true)], 1651).
hypoth(${loop_no}, [effect_up(s34,s16), (true)], 1664).
hypoth(${loop_no}, [effect_up(s34,s11), (true)], 1675).
hypoth(${loop_no}, [effect_down(s34,s37), (true)], 1772).
hypoth(${loop_no}, [effect_down(s34,s26), (true)], 1770).
hypoth(${loop_no}, [effect_down(s34,s8), (true)], 1771).
hypoth(${loop_no}, [effect_down(s34,s39), (true)], 1747).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1770).
hypoth(${loop_no}, [effect_down(s34,s36), (true)], 1762).
hypoth(${loop_no}, [effect_down(s34,s22), (true)], 1762).
hypoth(${loop_no}, [effect_down(s34,s10), (true)], 1770).
hypoth(${loop_no}, [effect_down(s34,s27), (true)], 1771).
hypoth(${loop_no}, [effect_down(s34,s38), (true)], 1772).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1768).
hypoth(${loop_no}, [effect_down(s34,s35), (true)], 1767).
hypoth(${loop_no}, [effect_down(s34,s18), (true)], 1771).
hypoth(${loop_no}, [effect_up(s37,s6), (true)], 1598).
hypoth(${loop_no}, [effect_up(s37,s19), (true)], 1579).
hypoth(${loop_no}, [effect_up(s37,s40), (true)], 1682).
hypoth(${loop_no}, [effect_up(s37,s39), (true)], 1696).
hypoth(${loop_no}, [effect_up(s37,s2), (true)], 1701).
hypoth(${loop_no}, [effect_up(s37,s36), (true)], 1613).
hypoth(${loop_no}, [effect_up(s37,s38), (true)], 1708).
hypoth(${loop_no}, [effect_up(s37,s14), (true)], 1526).
hypoth(${loop_no}, [effect_up(s37,s1), (true)], 1667).
hypoth(${loop_no}, [effect_up(s37,s35), (true)], 1661).
hypoth(${loop_no}, [effect_up(s37,s11), (true)], 1598).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 1728).
hypoth(${loop_no}, [effect_down(s37,s34), (true)], 1732).
hypoth(${loop_no}, [effect_down(s37,s29), (true)], 1733).
hypoth(${loop_no}, [effect_down(s37,s8), (true)], 1731).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 1725).
hypoth(${loop_no}, [effect_down(s37,s4), (true)], 1735).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 1727).
hypoth(${loop_no}, [effect_down(s37,s3), (true)], 1733).
hypoth(${loop_no}, [effect_down(s37,s33), (true)], 1733).
hypoth(${loop_no}, [effect_down(s37,s16), (true)], 1735).
hypoth(${loop_no}, [effect_down(s37,s18), (true)], 1731).
hypoth(${loop_no}, [effect_up(s10,s19), (true)], 1574).
hypoth(${loop_no}, [effect_up(s10,s40), (true)], 1627).
hypoth(${loop_no}, [effect_up(s10,s4), (true)], 1641).
hypoth(${loop_no}, [effect_up(s10,s25), (true)], 1614).
hypoth(${loop_no}, [effect_up(s10,s2), (true)], 1645).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 1627).
hypoth(${loop_no}, [effect_up(s10,s14), (true)], 1489).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 1606).
hypoth(${loop_no}, [effect_down(s10,s34), (true)], 1692).
hypoth(${loop_no}, [effect_down(s10,s7), (true)], 1692).
hypoth(${loop_no}, [effect_down(s10,s23), (true)], 1693).
hypoth(${loop_no}, [effect_down(s10,s8), (true)], 1689).
hypoth(${loop_no}, [effect_down(s10,s40), (true)], 1690).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 1693).
hypoth(${loop_no}, [effect_down(s10,s39), (true)], 1691).
hypoth(${loop_no}, [effect_down(s10,s21), (true)], 1690).
hypoth(${loop_no}, [effect_down(s10,s1), (true)], 1690).
hypoth(${loop_no}, [effect_down(s10,s16), (true)], 1693).
hypoth(${loop_no}, [effect_down(s10,s18), (true)], 1685).
hypoth(${loop_no}, [effect_up(s3,s37), (true)], 1597).
hypoth(${loop_no}, [effect_up(s3,s4), (true)], 1601).
hypoth(${loop_no}, [effect_up(s3,s2), (true)], 1597).
hypoth(${loop_no}, [effect_up(s3,s38), (true)], 1597).
hypoth(${loop_no}, [effect_up(s3,s1), (true)], 1567).
hypoth(${loop_no}, [effect_up(s3,s35), (true)], 1481).
hypoth(${loop_no}, [effect_up(s3,s16), (true)], 1452).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 1632).
hypoth(${loop_no}, [effect_down(s3,s17), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s8), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s40), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s39), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s25), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s12), (true)], 1634).
hypoth(${loop_no}, [effect_down(s3,s10), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s9), (true)], 1636).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1626).
hypoth(${loop_no}, [effect_down(s3,s11), (true)], 1629).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1577).
hypoth(${loop_no}, [effect_up(s33,s3), (true)], 1539).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1621).
hypoth(${loop_no}, [effect_down(s33,s29), (true)], 1620).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1621).
hypoth(${loop_no}, [effect_down(s33,s2), (true)], 1619).
hypoth(${loop_no}, [effect_down(s33,s12), (true)], 1620).
hypoth(${loop_no}, [effect_down(s33,s36), (true)], 1609).
hypoth(${loop_no}, [effect_down(s33,s22), (true)], 1620).
hypoth(${loop_no}, [effect_down(s33,s10), (true)], 1620).
hypoth(${loop_no}, [effect_down(s33,s31), (true)], 1612).
hypoth(${loop_no}, [effect_down(s33,s27), (true)], 1620).
hypoth(${loop_no}, [effect_down(s33,s20), (true)], 1621).
hypoth(${loop_no}, [effect_down(s33,s38), (true)], 1621).
hypoth(${loop_no}, [effect_down(s33,s28), (true)], 1621).
hypoth(${loop_no}, [effect_down(s33,s32), (true)], 1604).
hypoth(${loop_no}, [effect_down(s33,s35), (true)], 1616).
hypoth(${loop_no}, [effect_up(s32,s4), (true)], 1528).
hypoth(${loop_no}, [effect_up(s32,s3), (true)], 1511).
hypoth(${loop_no}, [effect_up(s32,s18), (true)], 1460).
hypoth(${loop_no}, [effect_down(s32,s37), (true)], 1587).
hypoth(${loop_no}, [effect_down(s32,s29), (true)], 1587).
hypoth(${loop_no}, [effect_down(s32,s8), (true)], 1585).
hypoth(${loop_no}, [effect_down(s32,s2), (true)], 1587).
hypoth(${loop_no}, [effect_down(s32,s36), (true)], 1583).
hypoth(${loop_no}, [effect_down(s32,s22), (true)], 1577).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1573).
hypoth(${loop_no}, [effect_down(s32,s38), (true)], 1585).
hypoth(${loop_no}, [effect_down(s32,s28), (true)], 1584).
hypoth(${loop_no}, [effect_down(s32,s33), (true)], 1580).
hypoth(${loop_no}, [effect_down(s32,s35), (true)], 1575).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 1450).
hypoth(${loop_no}, [effect_up(s5,s6), (true)], 1460).
hypoth(${loop_no}, [effect_up(s5,s34), (true)], 1439).
hypoth(${loop_no}, [effect_up(s5,s7), (true)], 1425).
hypoth(${loop_no}, [effect_up(s5,s26), (true)], 1408).
hypoth(${loop_no}, [effect_up(s5,s29), (true)], 1481).
hypoth(${loop_no}, [effect_up(s5,s23), (true)], 1425).
hypoth(${loop_no}, [effect_up(s5,s8), (true)], 1475).
hypoth(${loop_no}, [effect_up(s5,s39), (true)], 1460).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 1450).
hypoth(${loop_no}, [effect_up(s5,s31), (true)], 1425).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1439).
hypoth(${loop_no}, [effect_up(s5,s1), (true)], 1325).
hypoth(${loop_no}, [effect_up(s5,s11), (true)], 1325).
hypoth(${loop_no}, [effect_down(s5,s37), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1511).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1474).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s39), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s25), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s2), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s15), (true)], 1507).
hypoth(${loop_no}, [effect_down(s5,s10), (true)], 1515).
hypoth(${loop_no}, [effect_down(s5,s31), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s27), (true)], 1515).
hypoth(${loop_no}, [effect_down(s5,s38), (true)], 1511).
hypoth(${loop_no}, [effect_down(s5,s32), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s1), (true)], 1519).
hypoth(${loop_no}, [effect_down(s5,s35), (true)], 1519).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1461).
hypoth(${loop_no}, [effect_up(s16,s34), (true)], 1418).
hypoth(${loop_no}, [effect_up(s16,s24), (true)], 1060).
hypoth(${loop_no}, [effect_up(s16,s40), (true)], 1447).
hypoth(${loop_no}, [effect_up(s16,s39), (true)], 1454).
hypoth(${loop_no}, [effect_up(s16,s36), (true)], 1439).
hypoth(${loop_no}, [effect_up(s16,s10), (true)], 1461).
hypoth(${loop_no}, [effect_up(s16,s9), (true)], 1418).
hypoth(${loop_no}, [effect_up(s16,s21), (true)], 1342).
hypoth(${loop_no}, [effect_up(s16,s33), (true)], 1418).
hypoth(${loop_no}, [effect_up(s16,s35), (true)], 1418).
hypoth(${loop_no}, [effect_down(s16,s37), (true)], 1505).
hypoth(${loop_no}, [effect_down(s16,s6), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s29), (true)], 1502).
hypoth(${loop_no}, [effect_down(s16,s25), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s10), (true)], 1505).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s27), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s9), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 1502).
hypoth(${loop_no}, [effect_down(s16,s14), (true)], 1507).
hypoth(${loop_no}, [effect_down(s16,s32), (true)], 1510).
hypoth(${loop_no}, [effect_down(s16,s5), (true)], 1510).
hypoth(${loop_no}, [effect_up(s18,s37), (true)], 1423).
hypoth(${loop_no}, [effect_up(s18,s6), (true)], 1365).
hypoth(${loop_no}, [effect_up(s18,s24), (true)], 1284).
hypoth(${loop_no}, [effect_up(s18,s29), (true)], 1365).
hypoth(${loop_no}, [effect_up(s18,s23), (true)], 1345).
hypoth(${loop_no}, [effect_up(s18,s8), (true)], 1395).
hypoth(${loop_no}, [effect_up(s18,s40), (true)], 1406).
hypoth(${loop_no}, [effect_up(s18,s39), (true)], 1430).
hypoth(${loop_no}, [effect_up(s18,s2), (true)], 1415).
hypoth(${loop_no}, [effect_up(s18,s30), (true)], 1319).
hypoth(${loop_no}, [effect_up(s18,s5), (true)], 1319).
hypoth(${loop_no}, [effect_down(s18,s34), (true)], 1458).
hypoth(${loop_no}, [effect_down(s18,s7), (true)], 1471).
hypoth(${loop_no}, [effect_down(s18,s26), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s29), (true)], 1471).
hypoth(${loop_no}, [effect_down(s18,s23), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1458).
hypoth(${loop_no}, [effect_down(s18,s4), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s2), (true)], 1471).
hypoth(${loop_no}, [effect_down(s18,s36), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s10), (true)], 1467).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s38), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 1475).
hypoth(${loop_no}, [effect_down(s18,s35), (true)], 1475).
hypoth(${loop_no}, [effect_up(s2,s17), (true)], 1326).
hypoth(${loop_no}, [effect_up(s2,s40), (true)], 1429).
hypoth(${loop_no}, [effect_up(s2,s39), (true)], 1440).
hypoth(${loop_no}, [effect_up(s2,s25), (true)], 1394).
hypoth(${loop_no}, [effect_up(s2,s16), (true)], 1409).
hypoth(${loop_no}, [effect_down(s2,s37), (true)], 1475).
hypoth(${loop_no}, [effect_down(s2,s6), (true)], 1485).
hypoth(${loop_no}, [effect_down(s2,s34), (true)], 1486).
hypoth(${loop_no}, [effect_down(s2,s40), (true)], 1486).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1487).
hypoth(${loop_no}, [effect_down(s2,s39), (true)], 1487).
hypoth(${loop_no}, [effect_down(s2,s22), (true)], 1486).
hypoth(${loop_no}, [effect_down(s2,s10), (true)], 1484).
hypoth(${loop_no}, [effect_down(s2,s27), (true)], 1484).
hypoth(${loop_no}, [effect_down(s2,s38), (true)], 1480).
hypoth(${loop_no}, [effect_down(s2,s35), (true)], 1486).
