hypoth(${loop_no}, [effect_up(s10,s2), (true)], 1978).
hypoth(${loop_no}, [effect_down(s7,s20), (true)], 1990).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1994).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 1990).
hypoth(${loop_no}, [effect_down(s7,s36), (true)], 1990).
hypoth(${loop_no}, [effect_down(s7,s3), (true)], 2000).
hypoth(${loop_no}, [effect_down(s7,s4), (true)], 2000).
hypoth(${loop_no}, [effect_down(s7,s19), (true)], 2000).
hypoth(${loop_no}, [effect_down(s7,s12), (true)], 1987).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1929).
hypoth(${loop_no}, [effect_up(s4,s10), (true)], 1866).
hypoth(${loop_no}, [effect_up(s4,s2), (true)], 1904).
hypoth(${loop_no}, [effect_up(s4,s25), (true)], 1827).
hypoth(${loop_no}, [effect_up(s4,s35), (true)], 1922).
hypoth(${loop_no}, [effect_up(s4,s28), (true)], 1719).
hypoth(${loop_no}, [effect_up(s4,s1), (true)], 1849).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1881).
hypoth(${loop_no}, [effect_up(s4,s36), (true)], 1914).
hypoth(${loop_no}, [effect_up(s4,s18), (true)], 1849).
hypoth(${loop_no}, [effect_up(s4,s27), (true)], 1765).
hypoth(${loop_no}, [effect_up(s4,s26), (true)], 1849).
hypoth(${loop_no}, [effect_up(s4,s9), (true)], 1849).
hypoth(${loop_no}, [effect_up(s4,s19), (true)], 1654).
hypoth(${loop_no}, [effect_down(s4,s8), (true)], 1978).
hypoth(${loop_no}, [effect_down(s4,s16), (true)], 1953).
hypoth(${loop_no}, [effect_down(s4,s38), (true)], 1978).
hypoth(${loop_no}, [effect_down(s4,s37), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s6), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 1967).
hypoth(${loop_no}, [effect_down(s4,s21), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s28), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s15), (true)], 1978).
hypoth(${loop_no}, [effect_down(s4,s22), (true)], 1980).
hypoth(${loop_no}, [effect_down(s4,s19), (true)], 1980).
hypoth(${loop_no}, [effect_up(s29,s10), (true)], 1772).
hypoth(${loop_no}, [effect_up(s29,s39), (true)], 1820).
hypoth(${loop_no}, [effect_up(s29,s6), (true)], 1864).
hypoth(${loop_no}, [effect_up(s29,s30), (true)], 1799).
hypoth(${loop_no}, [effect_up(s29,s24), (true)], 1692).
hypoth(${loop_no}, [effect_up(s29,s20), (true)], 1864).
hypoth(${loop_no}, [effect_up(s29,s36), (true)], 1838).
hypoth(${loop_no}, [effect_up(s29,s40), (true)], 1875).
hypoth(${loop_no}, [effect_up(s29,s22), (true)], 1738).
hypoth(${loop_no}, [effect_down(s29,s7), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s38), (true)], 1944).
hypoth(${loop_no}, [effect_down(s29,s37), (true)], 1941).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1932).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1932).
hypoth(${loop_no}, [effect_down(s29,s25), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s14), (true)], 1944).
hypoth(${loop_no}, [effect_down(s29,s30), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s24), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s35), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s40), (true)], 1944).
hypoth(${loop_no}, [effect_down(s29,s27), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s26), (true)], 1938).
hypoth(${loop_no}, [effect_down(s29,s9), (true)], 1946).
hypoth(${loop_no}, [effect_down(s29,s12), (true)], 1935).
hypoth(${loop_no}, [effect_up(s8,s39), (true)], 1794).
hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1794).
hypoth(${loop_no}, [effect_up(s8,s37), (true)], 1878).
hypoth(${loop_no}, [effect_up(s8,s2), (true)], 1825).
hypoth(${loop_no}, [effect_up(s8,s13), (true)], 1773).
hypoth(${loop_no}, [effect_up(s8,s23), (true)], 1773).
hypoth(${loop_no}, [effect_up(s8,s29), (true)], 1713).
hypoth(${loop_no}, [effect_up(s8,s1), (true)], 1811).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1848).
hypoth(${loop_no}, [effect_up(s8,s40), (true)], 1848).
hypoth(${loop_no}, [effect_up(s8,s26), (true)], 1668).
hypoth(${loop_no}, [effect_up(s8,s22), (true)], 1510).
hypoth(${loop_no}, [effect_down(s8,s10), (true)], 1926).
hypoth(${loop_no}, [effect_down(s8,s39), (true)], 1933).
hypoth(${loop_no}, [effect_down(s8,s38), (true)], 1919).
hypoth(${loop_no}, [effect_down(s8,s37), (true)], 1929).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 1929).
hypoth(${loop_no}, [effect_down(s8,s13), (true)], 1929).
hypoth(${loop_no}, [effect_down(s8,s29), (true)], 1929).
hypoth(${loop_no}, [effect_down(s8,s20), (true)], 1926).
hypoth(${loop_no}, [effect_down(s8,s1), (true)], 1931).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1931).
hypoth(${loop_no}, [effect_down(s8,s4), (true)], 1933).
hypoth(${loop_no}, [effect_down(s8,s27), (true)], 1926).
hypoth(${loop_no}, [effect_down(s8,s26), (true)], 1931).
hypoth(${loop_no}, [effect_down(s8,s22), (true)], 1933).
hypoth(${loop_no}, [effect_down(s8,s9), (true)], 1929).
hypoth(${loop_no}, [effect_down(s8,s19), (true)], 1933).
hypoth(${loop_no}, [effect_up(s19,s8), (true)], 1777).
hypoth(${loop_no}, [effect_up(s19,s10), (true)], 1637).
hypoth(${loop_no}, [effect_up(s19,s33), (true)], 1714).
hypoth(${loop_no}, [effect_up(s19,s13), (true)], 1714).
hypoth(${loop_no}, [effect_up(s19,s6), (true)], 1813).
hypoth(${loop_no}, [effect_up(s19,s25), (true)], 1637).
hypoth(${loop_no}, [effect_up(s19,s30), (true)], 1760).
hypoth(${loop_no}, [effect_up(s19,s24), (true)], 1637).
hypoth(${loop_no}, [effect_up(s19,s32), (true)], 1714).
hypoth(${loop_no}, [effect_up(s19,s31), (true)], 1760).
hypoth(${loop_no}, [effect_up(s19,s34), (true)], 1740).
hypoth(${loop_no}, [effect_down(s19,s7), (true)], 1866).
hypoth(${loop_no}, [effect_down(s19,s10), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s16), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s33), (true)], 1858).
hypoth(${loop_no}, [effect_down(s19,s37), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s13), (true)], 1866).
hypoth(${loop_no}, [effect_down(s19,s21), (true)], 1858).
hypoth(${loop_no}, [effect_down(s19,s28), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1870).
hypoth(${loop_no}, [effect_down(s19,s12), (true)], 1853).
hypoth(${loop_no}, [effect_up(s6,s38), (true)], 1830).
hypoth(${loop_no}, [effect_up(s6,s2), (true)], 1800).
hypoth(${loop_no}, [effect_up(s6,s11), (true)], 1791).
hypoth(${loop_no}, [effect_up(s6,s35), (true)], 1830).
hypoth(${loop_no}, [effect_up(s6,s3), (true)], 1738).
hypoth(${loop_no}, [effect_up(s6,s4), (true)], 1755).
hypoth(${loop_no}, [effect_up(s6,s27), (true)], 1769).
hypoth(${loop_no}, [effect_up(s6,s22), (true)], 1755).
hypoth(${loop_no}, [effect_down(s6,s10), (true)], 1864).
hypoth(${loop_no}, [effect_down(s6,s16), (true)], 1879).
hypoth(${loop_no}, [effect_down(s6,s38), (true)], 1878).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1879).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 1869).
hypoth(${loop_no}, [effect_down(s6,s13), (true)], 1854).
hypoth(${loop_no}, [effect_down(s6,s23), (true)], 1878).
hypoth(${loop_no}, [effect_down(s6,s29), (true)], 1877).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1879).
hypoth(${loop_no}, [effect_down(s6,s18), (true)], 1877).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 1879).
hypoth(${loop_no}, [effect_down(s6,s40), (true)], 1877).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 1879).
hypoth(${loop_no}, [effect_down(s6,s27), (true)], 1875).
hypoth(${loop_no}, [effect_up(s2,s8), (true)], 1776).
hypoth(${loop_no}, [effect_up(s2,s10), (true)], 1754).
hypoth(${loop_no}, [effect_up(s2,s16), (true)], 1626).
hypoth(${loop_no}, [effect_up(s2,s38), (true)], 1754).
hypoth(${loop_no}, [effect_up(s2,s37), (true)], 1782).
hypoth(${loop_no}, [effect_up(s2,s14), (true)], 1626).
hypoth(${loop_no}, [effect_up(s2,s30), (true)], 1732).
hypoth(${loop_no}, [effect_up(s2,s17), (true)], 1658).
hypoth(${loop_no}, [effect_up(s2,s9), (true)], 1732).
hypoth(${loop_no}, [effect_up(s2,s19), (true)], 1682).
hypoth(${loop_no}, [effect_up(s2,s12), (true)], 1583).
hypoth(${loop_no}, [effect_down(s2,s8), (true)], 1838).
hypoth(${loop_no}, [effect_down(s2,s16), (true)], 1838).
hypoth(${loop_no}, [effect_down(s2,s6), (true)], 1838).
hypoth(${loop_no}, [effect_down(s2,s25), (true)], 1831).
hypoth(${loop_no}, [effect_down(s2,s30), (true)], 1838).
hypoth(${loop_no}, [effect_down(s2,s35), (true)], 1836).
hypoth(${loop_no}, [effect_down(s2,s32), (true)], 1829).
hypoth(${loop_no}, [effect_down(s2,s31), (true)], 1838).
hypoth(${loop_no}, [effect_down(s2,s40), (true)], 1836).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1825).
hypoth(${loop_no}, [effect_down(s2,s22), (true)], 1836).
hypoth(${loop_no}, [effect_down(s2,s12), (true)], 1838).
hypoth(${loop_no}, [effect_up(s14,s16), (true)], 1594).
hypoth(${loop_no}, [effect_up(s14,s6), (true)], 1698).
hypoth(${loop_no}, [effect_up(s14,s30), (true)], 1669).
hypoth(${loop_no}, [effect_up(s14,s11), (true)], 1625).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1685).
hypoth(${loop_no}, [effect_up(s14,s32), (true)], 1650).
hypoth(${loop_no}, [effect_up(s14,s31), (true)], 1594).
hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1650).
hypoth(${loop_no}, [effect_up(s14,s40), (true)], 1669).
hypoth(${loop_no}, [effect_down(s14,s7), (true)], 1765).
hypoth(${loop_no}, [effect_down(s14,s39), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s13), (true)], 1765).
hypoth(${loop_no}, [effect_down(s14,s6), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s11), (true)], 1760).
hypoth(${loop_no}, [effect_down(s14,s24), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s35), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s20), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s36), (true)], 1769).
hypoth(${loop_no}, [effect_down(s14,s17), (true)], 1765).
hypoth(${loop_no}, [effect_down(s14,s40), (true)], 1765).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1760).
hypoth(${loop_no}, [effect_up(s21,s10), (true)], 1665).
hypoth(${loop_no}, [effect_up(s21,s16), (true)], 1476).
hypoth(${loop_no}, [effect_up(s21,s2), (true)], 1665).
hypoth(${loop_no}, [effect_up(s21,s14), (true)], 1533).
hypoth(${loop_no}, [effect_up(s21,s30), (true)], 1575).
hypoth(${loop_no}, [effect_up(s21,s35), (true)], 1689).
hypoth(${loop_no}, [effect_up(s21,s32), (true)], 1678).
hypoth(${loop_no}, [effect_up(s21,s31), (true)], 1649).
hypoth(${loop_no}, [effect_up(s21,s36), (true)], 1707).
hypoth(${loop_no}, [effect_down(s21,s7), (true)], 1776).
hypoth(${loop_no}, [effect_down(s21,s8), (true)], 1772).
hypoth(${loop_no}, [effect_down(s21,s10), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s38), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s37), (true)], 1776).
hypoth(${loop_no}, [effect_down(s21,s6), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s25), (true)], 1774).
hypoth(${loop_no}, [effect_down(s21,s14), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s30), (true)], 1770).
hypoth(${loop_no}, [effect_down(s21,s31), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s17), (true)], 1776).
hypoth(${loop_no}, [effect_down(s21,s9), (true)], 1778).
hypoth(${loop_no}, [effect_down(s21,s12), (true)], 1772).
hypoth(${loop_no}, [effect_up(s38,s24), (true)], 1576).
hypoth(${loop_no}, [effect_up(s38,s35), (true)], 1700).
hypoth(${loop_no}, [effect_up(s38,s21), (true)], 1683).
hypoth(${loop_no}, [effect_up(s38,s36), (true)], 1704).
hypoth(${loop_no}, [effect_up(s38,s34), (true)], 1658).
hypoth(${loop_no}, [effect_down(s38,s39), (true)], 1752).
hypoth(${loop_no}, [effect_down(s38,s16), (true)], 1752).
hypoth(${loop_no}, [effect_down(s38,s33), (true)], 1755).
hypoth(${loop_no}, [effect_down(s38,s30), (true)], 1758).
hypoth(${loop_no}, [effect_down(s38,s35), (true)], 1758).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 1752).
hypoth(${loop_no}, [effect_down(s38,s36), (true)], 1755).
hypoth(${loop_no}, [effect_down(s38,s17), (true)], 1757).
hypoth(${loop_no}, [effect_down(s38,s34), (true)], 1758).
hypoth(${loop_no}, [effect_down(s38,s40), (true)], 1736).
hypoth(${loop_no}, [effect_up(s3,s10), (true)], 1538).
hypoth(${loop_no}, [effect_up(s3,s16), (true)], 1561).
hypoth(${loop_no}, [effect_up(s3,s38), (true)], 1608).
hypoth(${loop_no}, [effect_up(s3,s33), (true)], 1469).
hypoth(${loop_no}, [effect_up(s3,s37), (true)], 1580).
hypoth(${loop_no}, [effect_up(s3,s23), (true)], 1469).
hypoth(${loop_no}, [effect_up(s3,s14), (true)], 1509).
hypoth(${loop_no}, [effect_up(s3,s20), (true)], 1469).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 1469).
hypoth(${loop_no}, [effect_up(s3,s27), (true)], 1509).
hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1469).
hypoth(${loop_no}, [effect_down(s3,s10), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s39), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s2), (true)], 1665).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s20), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s28), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1674).
hypoth(${loop_no}, [effect_down(s3,s32), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s31), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s36), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s40), (true)], 1685).
hypoth(${loop_no}, [effect_down(s3,s9), (true)], 1674).
hypoth(${loop_no}, [effect_down(s3,s12), (true)], 1685).
hypoth(${loop_no}, [effect_up(s40,s7), (true)], 1488).
hypoth(${loop_no}, [effect_up(s40,s8), (true)], 1620).
hypoth(${loop_no}, [effect_up(s40,s39), (true)], 1620).
hypoth(${loop_no}, [effect_up(s40,s6), (true)], 1620).
hypoth(${loop_no}, [effect_up(s40,s30), (true)], 1517).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 1585).
hypoth(${loop_no}, [effect_up(s40,s12), (true)], 1517).
hypoth(${loop_no}, [effect_down(s40,s10), (true)], 1652).
hypoth(${loop_no}, [effect_down(s40,s16), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1680).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s14), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s30), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s21), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 1681).
hypoth(${loop_no}, [effect_down(s40,s31), (true)], 1683).
hypoth(${loop_no}, [effect_down(s40,s36), (true)], 1680).
hypoth(${loop_no}, [effect_down(s40,s27), (true)], 1676).
hypoth(${loop_no}, [effect_down(s40,s19), (true)], 1683).
hypoth(${loop_no}, [effect_up(s34,s8), (true)], 1608).
hypoth(${loop_no}, [effect_up(s34,s10), (true)], 1510).
hypoth(${loop_no}, [effect_up(s34,s16), (true)], 1510).
hypoth(${loop_no}, [effect_up(s34,s33), (true)], 1565).
hypoth(${loop_no}, [effect_up(s34,s6), (true)], 1581).
hypoth(${loop_no}, [effect_up(s34,s21), (true)], 1528).
hypoth(${loop_no}, [effect_up(s34,s1), (true)], 1565).
hypoth(${loop_no}, [effect_up(s34,s32), (true)], 1554).
hypoth(${loop_no}, [effect_up(s34,s31), (true)], 1565).
hypoth(${loop_no}, [effect_up(s34,s40), (true)], 1542).
hypoth(${loop_no}, [effect_up(s34,s4), (true)], 1459).
hypoth(${loop_no}, [effect_up(s34,s5), (true)], 1286).
hypoth(${loop_no}, [effect_down(s34,s8), (true)], 1656).
hypoth(${loop_no}, [effect_down(s34,s39), (true)], 1657).
hypoth(${loop_no}, [effect_down(s34,s38), (true)], 1657).
hypoth(${loop_no}, [effect_down(s34,s37), (true)], 1653).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1653).
hypoth(${loop_no}, [effect_down(s34,s25), (true)], 1654).
hypoth(${loop_no}, [effect_down(s34,s14), (true)], 1654).
hypoth(${loop_no}, [effect_down(s34,s30), (true)], 1657).
hypoth(${loop_no}, [effect_down(s34,s11), (true)], 1651).
hypoth(${loop_no}, [effect_down(s34,s21), (true)], 1651).
hypoth(${loop_no}, [effect_down(s34,s29), (true)], 1654).
hypoth(${loop_no}, [effect_down(s34,s15), (true)], 1657).
hypoth(${loop_no}, [effect_down(s34,s17), (true)], 1657).
hypoth(${loop_no}, [effect_down(s34,s18), (true)], 1654).
hypoth(${loop_no}, [effect_down(s34,s40), (true)], 1653).
hypoth(${loop_no}, [effect_down(s34,s3), (true)], 1656).
hypoth(${loop_no}, [effect_down(s34,s27), (true)], 1656).
hypoth(${loop_no}, [effect_up(s36,s39), (true)], 1508).
hypoth(${loop_no}, [effect_up(s36,s16), (true)], 1454).
hypoth(${loop_no}, [effect_up(s36,s38), (true)], 1576).
hypoth(${loop_no}, [effect_up(s36,s37), (true)], 1568).
hypoth(${loop_no}, [effect_up(s36,s6), (true)], 1563).
hypoth(${loop_no}, [effect_up(s36,s24), (true)], 1454).
hypoth(${loop_no}, [effect_up(s36,s31), (true)], 1538).
hypoth(${loop_no}, [effect_up(s36,s34), (true)], 1552).
hypoth(${loop_no}, [effect_up(s36,s40), (true)], 1546).
hypoth(${loop_no}, [effect_up(s36,s27), (true)], 1520).
hypoth(${loop_no}, [effect_up(s36,s26), (true)], 1508).
hypoth(${loop_no}, [effect_up(s36,s12), (true)], 1520).
hypoth(${loop_no}, [effect_down(s36,s7), (true)], 1622).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s39), (true)], 1624).
hypoth(${loop_no}, [effect_down(s36,s16), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s38), (true)], 1625).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s37), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s13), (true)], 1607).
hypoth(${loop_no}, [effect_down(s36,s25), (true)], 1617).
hypoth(${loop_no}, [effect_down(s36,s32), (true)], 1621).
hypoth(${loop_no}, [effect_down(s36,s31), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 1626).
hypoth(${loop_no}, [effect_down(s36,s40), (true)], 1624).
hypoth(${loop_no}, [effect_down(s36,s3), (true)], 1625).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 1621).
hypoth(${loop_no}, [effect_up(s27,s8), (true)], 1491).
hypoth(${loop_no}, [effect_up(s27,s39), (true)], 1491).
hypoth(${loop_no}, [effect_up(s27,s38), (true)], 1455).
hypoth(${loop_no}, [effect_up(s27,s37), (true)], 1469).
hypoth(${loop_no}, [effect_up(s27,s11), (true)], 1390).
hypoth(${loop_no}, [effect_up(s27,s24), (true)], 1302).
hypoth(${loop_no}, [effect_up(s27,s21), (true)], 1469).
hypoth(${loop_no}, [effect_up(s27,s20), (true)], 1353).
hypoth(${loop_no}, [effect_up(s27,s28), (true)], 1302).
hypoth(${loop_no}, [effect_up(s27,s15), (true)], 1353).
hypoth(${loop_no}, [effect_down(s27,s7), (true)], 1560).
hypoth(${loop_no}, [effect_down(s27,s39), (true)], 1557).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1560).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 1560).
hypoth(${loop_no}, [effect_down(s27,s2), (true)], 1554).
hypoth(${loop_no}, [effect_down(s27,s25), (true)], 1554).
hypoth(${loop_no}, [effect_down(s27,s11), (true)], 1557).
hypoth(${loop_no}, [effect_down(s27,s35), (true)], 1557).
hypoth(${loop_no}, [effect_down(s27,s32), (true)], 1560).
hypoth(${loop_no}, [effect_down(s27,s15), (true)], 1560).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1551).
hypoth(${loop_no}, [effect_down(s27,s40), (true)], 1543).
hypoth(${loop_no}, [effect_up(s37,s7), (true)], 1368).
hypoth(${loop_no}, [effect_up(s37,s8), (true)], 1508).
hypoth(${loop_no}, [effect_up(s37,s10), (true)], 1495).
hypoth(${loop_no}, [effect_up(s37,s39), (true)], 1467).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1458).
hypoth(${loop_no}, [effect_up(s37,s14), (true)], 1433).
hypoth(${loop_no}, [effect_up(s37,s32), (true)], 1483).
hypoth(${loop_no}, [effect_up(s37,s31), (true)], 1476).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1483).
hypoth(${loop_no}, [effect_up(s37,s40), (true)], 1416).
hypoth(${loop_no}, [effect_up(s37,s3), (true)], 1433).
hypoth(${loop_no}, [effect_up(s37,s4), (true)], 1395).
hypoth(${loop_no}, [effect_up(s37,s5), (true)], 1395).
hypoth(${loop_no}, [effect_down(s37,s8), (true)], 1558).
hypoth(${loop_no}, [effect_down(s37,s16), (true)], 1558).
hypoth(${loop_no}, [effect_down(s37,s2), (true)], 1561).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 1561).
hypoth(${loop_no}, [effect_down(s37,s25), (true)], 1559).
hypoth(${loop_no}, [effect_down(s37,s30), (true)], 1561).
hypoth(${loop_no}, [effect_down(s37,s11), (true)], 1559).
hypoth(${loop_no}, [effect_down(s37,s21), (true)], 1561).
hypoth(${loop_no}, [effect_down(s37,s29), (true)], 1561).
hypoth(${loop_no}, [effect_down(s37,s31), (true)], 1560).
hypoth(${loop_no}, [effect_down(s37,s17), (true)], 1560).
hypoth(${loop_no}, [effect_down(s37,s18), (true)], 1557).
hypoth(${loop_no}, [effect_down(s37,s34), (true)], 1555).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 1557).
hypoth(${loop_no}, [effect_down(s37,s27), (true)], 1557).
hypoth(${loop_no}, [effect_up(s35,s38), (true)], 1469).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1445).
hypoth(${loop_no}, [effect_up(s35,s11), (true)], 1438).
hypoth(${loop_no}, [effect_up(s35,s3), (true)], 1359).
hypoth(${loop_no}, [effect_up(s35,s4), (true)], 1379).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 1518).
hypoth(${loop_no}, [effect_down(s35,s16), (true)], 1522).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1521).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1519).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1522).
hypoth(${loop_no}, [effect_down(s35,s2), (true)], 1522).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1501).
hypoth(${loop_no}, [effect_down(s35,s1), (true)], 1519).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 1522).
hypoth(${loop_no}, [effect_down(s35,s18), (true)], 1520).
hypoth(${loop_no}, [effect_down(s35,s40), (true)], 1515).
hypoth(${loop_no}, [effect_down(s35,s27), (true)], 1518).
hypoth(${loop_no}, [effect_down(s35,s9), (true)], 1520).
hypoth(${loop_no}, [effect_up(s9,s30), (true)], 1297).
hypoth(${loop_no}, [effect_up(s9,s36), (true)], 1417).
hypoth(${loop_no}, [effect_up(s9,s12), (true)], 1263).
hypoth(${loop_no}, [effect_down(s9,s8), (true)], 1467).
hypoth(${loop_no}, [effect_down(s9,s10), (true)], 1457).
hypoth(${loop_no}, [effect_down(s9,s33), (true)], 1462).
hypoth(${loop_no}, [effect_down(s9,s13), (true)], 1462).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 1451).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 1467).
