hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1945).
hypoth(${loop_no}, [effect_down(s15,s34), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s31), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s33), (true)], 1889).
hypoth(${loop_no}, [effect_down(s15,s36), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s39), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s29), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s35), (true)], 1889).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1901).
hypoth(${loop_no}, [effect_down(s15,s5), (true)], 1895).
hypoth(${loop_no}, [effect_down(s15,s20), (true)], 1895).
hypoth(${loop_no}, [effect_down(s15,s17), (true)], 1901).
hypoth(${loop_no}, [effect_up(s23,s13), (true)], 1708).
hypoth(${loop_no}, [effect_up(s23,s34), (true)], 1789).
hypoth(${loop_no}, [effect_up(s23,s31), (true)], 1708).
hypoth(${loop_no}, [effect_up(s23,s36), (true)], 1820).
hypoth(${loop_no}, [effect_up(s23,s19), (true)], 1708).
hypoth(${loop_no}, [effect_up(s23,s16), (true)], 1806).
hypoth(${loop_no}, [effect_up(s23,s14), (true)], 1663).
hypoth(${loop_no}, [effect_up(s23,s2), (true)], 1832).
hypoth(${loop_no}, [effect_up(s23,s20), (true)], 1708).
hypoth(${loop_no}, [effect_up(s23,s11), (true)], 1768).
hypoth(${loop_no}, [effect_up(s23,s28), (true)], 1708).
hypoth(${loop_no}, [effect_up(s23,s17), (true)], 1742).
hypoth(${loop_no}, [effect_down(s23,s9), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s25), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s36), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s27), (true)], 1910).
hypoth(${loop_no}, [effect_down(s23,s6), (true)], 1904).
hypoth(${loop_no}, [effect_down(s23,s19), (true)], 1907).
hypoth(${loop_no}, [effect_down(s23,s35), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s5), (true)], 1912).
hypoth(${loop_no}, [effect_down(s23,s30), (true)], 1910).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1907).
hypoth(${loop_no}, [effect_down(s23,s26), (true)], 1878).
hypoth(${loop_no}, [effect_up(s9,s34), (true)], 1743).
hypoth(${loop_no}, [effect_up(s9,s40), (true)], 1743).
hypoth(${loop_no}, [effect_up(s9,s31), (true)], 1684).
hypoth(${loop_no}, [effect_up(s9,s38), (true)], 1684).
hypoth(${loop_no}, [effect_up(s9,s10), (true)], 1825).
hypoth(${loop_no}, [effect_up(s9,s6), (true)], 1816).
hypoth(${loop_no}, [effect_up(s9,s19), (true)], 1639).
hypoth(${loop_no}, [effect_up(s9,s16), (true)], 1684).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 1780).
hypoth(${loop_no}, [effect_up(s9,s5), (true)], 1743).
hypoth(${loop_no}, [effect_up(s9,s37), (true)], 1763).
hypoth(${loop_no}, [effect_up(s9,s32), (true)], 1743).
hypoth(${loop_no}, [effect_up(s9,s1), (true)], 1684).
hypoth(${loop_no}, [effect_down(s9,s22), (true)], 1883).
hypoth(${loop_no}, [effect_down(s9,s40), (true)], 1870).
hypoth(${loop_no}, [effect_down(s9,s31), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s33), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s10), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s18), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s12), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 1886).
hypoth(${loop_no}, [effect_down(s9,s19), (true)], 1883).
hypoth(${loop_no}, [effect_down(s9,s39), (true)], 1883).
hypoth(${loop_no}, [effect_down(s9,s16), (true)], 1881).
hypoth(${loop_no}, [effect_down(s9,s29), (true)], 1883).
hypoth(${loop_no}, [effect_down(s9,s2), (true)], 1886).
hypoth(${loop_no}, [effect_up(s31,s9), (true)], 1659).
hypoth(${loop_no}, [effect_up(s31,s38), (true)], 1780).
hypoth(${loop_no}, [effect_up(s31,s10), (true)], 1799).
hypoth(${loop_no}, [effect_up(s31,s19), (true)], 1738).
hypoth(${loop_no}, [effect_up(s31,s30), (true)], 1717).
hypoth(${loop_no}, [effect_up(s31,s26), (true)], 1717).
hypoth(${loop_no}, [effect_up(s31,s7), (true)], 1738).
hypoth(${loop_no}, [effect_down(s31,s9), (true)], 1877).
hypoth(${loop_no}, [effect_down(s31,s8), (true)], 1851).
hypoth(${loop_no}, [effect_down(s31,s38), (true)], 1869).
hypoth(${loop_no}, [effect_down(s31,s10), (true)], 1878).
hypoth(${loop_no}, [effect_down(s31,s25), (true)], 1867).
hypoth(${loop_no}, [effect_down(s31,s36), (true)], 1877).
hypoth(${loop_no}, [effect_down(s31,s27), (true)], 1878).
hypoth(${loop_no}, [effect_down(s31,s23), (true)], 1874).
hypoth(${loop_no}, [effect_down(s31,s35), (true)], 1872).
hypoth(${loop_no}, [effect_down(s31,s11), (true)], 1867).
hypoth(${loop_no}, [effect_down(s31,s37), (true)], 1875).
hypoth(${loop_no}, [effect_down(s31,s26), (true)], 1877).
hypoth(${loop_no}, [effect_down(s31,s1), (true)], 1857).
hypoth(${loop_no}, [effect_down(s31,s7), (true)], 1874).
hypoth(${loop_no}, [effect_down(s31,s17), (true)], 1878).
hypoth(${loop_no}, [effect_up(s2,s34), (true)], 1719).
hypoth(${loop_no}, [effect_up(s2,s31), (true)], 1754).
hypoth(${loop_no}, [effect_up(s2,s33), (true)], 1744).
hypoth(${loop_no}, [effect_up(s2,s3), (true)], 1732).
hypoth(${loop_no}, [effect_up(s2,s36), (true)], 1702).
hypoth(${loop_no}, [effect_up(s2,s27), (true)], 1754).
hypoth(${loop_no}, [effect_up(s2,s4), (true)], 1776).
hypoth(${loop_no}, [effect_up(s2,s19), (true)], 1682).
hypoth(${loop_no}, [effect_up(s2,s35), (true)], 1682).
hypoth(${loop_no}, [effect_up(s2,s5), (true)], 1719).
hypoth(${loop_no}, [effect_up(s2,s7), (true)], 1583).
hypoth(${loop_no}, [effect_down(s2,s15), (true)], 1843).
hypoth(${loop_no}, [effect_down(s2,s8), (true)], 1843).
hypoth(${loop_no}, [effect_down(s2,s38), (true)], 1841).
hypoth(${loop_no}, [effect_down(s2,s10), (true)], 1818).
hypoth(${loop_no}, [effect_down(s2,s3), (true)], 1841).
hypoth(${loop_no}, [effect_down(s2,s18), (true)], 1840).
hypoth(${loop_no}, [effect_down(s2,s12), (true)], 1835).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1839).
hypoth(${loop_no}, [effect_down(s2,s6), (true)], 1828).
hypoth(${loop_no}, [effect_down(s2,s19), (true)], 1843).
hypoth(${loop_no}, [effect_down(s2,s16), (true)], 1843).
hypoth(${loop_no}, [effect_down(s2,s5), (true)], 1837).
hypoth(${loop_no}, [effect_down(s2,s37), (true)], 1835).
hypoth(${loop_no}, [effect_down(s2,s7), (true)], 1837).
hypoth(${loop_no}, [effect_up(s8,s38), (true)], 1716).
hypoth(${loop_no}, [effect_up(s8,s10), (true)], 1744).
hypoth(${loop_no}, [effect_up(s8,s4), (true)], 1725).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1744).
hypoth(${loop_no}, [effect_up(s8,s26), (true)], 1696).
hypoth(${loop_no}, [effect_down(s8,s13), (true)], 1790).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s21), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 1798).
hypoth(${loop_no}, [effect_down(s8,s10), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s3), (true)], 1798).
hypoth(${loop_no}, [effect_down(s8,s18), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s12), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s27), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s23), (true)], 1802).
hypoth(${loop_no}, [effect_down(s8,s14), (true)], 1798).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 1796).
hypoth(${loop_no}, [effect_down(s8,s5), (true)], 1783).
hypoth(${loop_no}, [effect_down(s8,s1), (true)], 1801).
hypoth(${loop_no}, [effect_up(s27,s9), (true)], 1613).
hypoth(${loop_no}, [effect_up(s27,s33), (true)], 1648).
hypoth(${loop_no}, [effect_up(s27,s10), (true)], 1661).
hypoth(${loop_no}, [effect_up(s27,s3), (true)], 1613).
hypoth(${loop_no}, [effect_up(s27,s36), (true)], 1697).
hypoth(${loop_no}, [effect_up(s27,s4), (true)], 1672).
hypoth(${loop_no}, [effect_up(s27,s6), (true)], 1708).
hypoth(${loop_no}, [effect_up(s27,s35), (true)], 1632).
hypoth(${loop_no}, [effect_up(s27,s20), (true)], 1632).
hypoth(${loop_no}, [effect_up(s27,s28), (true)], 1558).
hypoth(${loop_no}, [effect_up(s27,s32), (true)], 1648).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1764).
hypoth(${loop_no}, [effect_down(s27,s10), (true)], 1759).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1755).
hypoth(${loop_no}, [effect_down(s27,s12), (true)], 1764).
hypoth(${loop_no}, [effect_down(s27,s4), (true)], 1764).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1762).
hypoth(${loop_no}, [effect_down(s27,s39), (true)], 1760).
hypoth(${loop_no}, [effect_down(s27,s35), (true)], 1762).
hypoth(${loop_no}, [effect_down(s27,s14), (true)], 1759).
hypoth(${loop_no}, [effect_down(s27,s2), (true)], 1755).
hypoth(${loop_no}, [effect_down(s27,s5), (true)], 1762).
hypoth(${loop_no}, [effect_down(s27,s30), (true)], 1762).
hypoth(${loop_no}, [effect_down(s27,s28), (true)], 1764).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 1762).
hypoth(${loop_no}, [effect_up(s34,s15), (true)], 1528).
hypoth(${loop_no}, [effect_up(s34,s8), (true)], 1639).
hypoth(${loop_no}, [effect_up(s34,s33), (true)], 1656).
hypoth(${loop_no}, [effect_up(s34,s18), (true)], 1558).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1663).
hypoth(${loop_no}, [effect_up(s34,s27), (true)], 1600).
hypoth(${loop_no}, [effect_up(s34,s2), (true)], 1669).
hypoth(${loop_no}, [effect_up(s34,s30), (true)], 1207).
hypoth(${loop_no}, [effect_up(s34,s26), (true)], 1615).
hypoth(${loop_no}, [effect_up(s34,s1), (true)], 1581).
hypoth(${loop_no}, [effect_up(s34,s7), (true)], 1615).
hypoth(${loop_no}, [effect_down(s34,s13), (true)], 1730).
hypoth(${loop_no}, [effect_down(s34,s15), (true)], 1733).
hypoth(${loop_no}, [effect_down(s34,s8), (true)], 1727).
hypoth(${loop_no}, [effect_down(s34,s31), (true)], 1733).
hypoth(${loop_no}, [effect_down(s34,s38), (true)], 1731).
hypoth(${loop_no}, [effect_down(s34,s25), (true)], 1727).
hypoth(${loop_no}, [effect_down(s34,s36), (true)], 1728).
hypoth(${loop_no}, [effect_down(s34,s19), (true)], 1733).
hypoth(${loop_no}, [effect_down(s34,s35), (true)], 1733).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1731).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1730).
hypoth(${loop_no}, [effect_down(s34,s1), (true)], 1730).
hypoth(${loop_no}, [effect_down(s34,s24), (true)], 1728).
hypoth(${loop_no}, [effect_up(s21,s10), (true)], 1639).
hypoth(${loop_no}, [effect_up(s21,s4), (true)], 1613).
hypoth(${loop_no}, [effect_up(s21,s6), (true)], 1621).
hypoth(${loop_no}, [effect_up(s21,s26), (true)], 1547).
hypoth(${loop_no}, [effect_up(s21,s24), (true)], 1401).
hypoth(${loop_no}, [effect_down(s21,s13), (true)], 1686).
hypoth(${loop_no}, [effect_down(s21,s15), (true)], 1684).
hypoth(${loop_no}, [effect_down(s21,s8), (true)], 1686).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1686).
hypoth(${loop_no}, [effect_down(s21,s25), (true)], 1684).
hypoth(${loop_no}, [effect_down(s21,s18), (true)], 1688).
hypoth(${loop_no}, [effect_down(s21,s27), (true)], 1684).
hypoth(${loop_no}, [effect_down(s21,s14), (true)], 1682).
hypoth(${loop_no}, [effect_down(s21,s2), (true)], 1677).
hypoth(${loop_no}, [effect_down(s21,s5), (true)], 1688).
hypoth(${loop_no}, [effect_down(s21,s37), (true)], 1679).
hypoth(${loop_no}, [effect_down(s21,s1), (true)], 1688).
hypoth(${loop_no}, [effect_down(s21,s7), (true)], 1688).
hypoth(${loop_no}, [effect_up(s36,s21), (true)], 1537).
hypoth(${loop_no}, [effect_up(s36,s35), (true)], 1598).
hypoth(${loop_no}, [effect_up(s36,s14), (true)], 1519).
hypoth(${loop_no}, [effect_down(s36,s13), (true)], 1663).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 1656).
hypoth(${loop_no}, [effect_down(s36,s31), (true)], 1642).
hypoth(${loop_no}, [effect_down(s36,s38), (true)], 1663).
hypoth(${loop_no}, [effect_down(s36,s10), (true)], 1663).
hypoth(${loop_no}, [effect_down(s36,s27), (true)], 1665).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 1662).
hypoth(${loop_no}, [effect_down(s36,s20), (true)], 1665).
hypoth(${loop_no}, [effect_down(s36,s28), (true)], 1665).
hypoth(${loop_no}, [effect_down(s36,s26), (true)], 1665).
hypoth(${loop_no}, [effect_up(s38,s21), (true)], 1487).
hypoth(${loop_no}, [effect_up(s38,s36), (true)], 1558).
hypoth(${loop_no}, [effect_up(s38,s35), (true)], 1541).
hypoth(${loop_no}, [effect_up(s38,s14), (true)], 1487).
hypoth(${loop_no}, [effect_down(s38,s13), (true)], 1634).
hypoth(${loop_no}, [effect_down(s38,s34), (true)], 1634).
hypoth(${loop_no}, [effect_down(s38,s31), (true)], 1619).
hypoth(${loop_no}, [effect_down(s38,s10), (true)], 1628).
hypoth(${loop_no}, [effect_down(s38,s27), (true)], 1614).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 1629).
hypoth(${loop_no}, [effect_down(s38,s20), (true)], 1634).
hypoth(${loop_no}, [effect_down(s38,s28), (true)], 1632).
hypoth(${loop_no}, [effect_down(s38,s26), (true)], 1634).
hypoth(${loop_no}, [effect_up(s16,s9), (true)], 1316).
hypoth(${loop_no}, [effect_up(s16,s34), (true)], 1432).
hypoth(${loop_no}, [effect_up(s16,s40), (true)], 1485).
hypoth(${loop_no}, [effect_up(s16,s31), (true)], 1496).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 1506).
hypoth(${loop_no}, [effect_up(s16,s10), (true)], 1485).
hypoth(${loop_no}, [effect_up(s16,s19), (true)], 1404).
hypoth(${loop_no}, [effect_up(s16,s39), (true)], 1496).
hypoth(${loop_no}, [effect_up(s16,s2), (true)], 1506).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1506).
hypoth(${loop_no}, [effect_up(s16,s32), (true)], 1471).
hypoth(${loop_no}, [effect_up(s16,s1), (true)], 1316).
hypoth(${loop_no}, [effect_down(s16,s9), (true)], 1583).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 1583).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1570).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 1581).
hypoth(${loop_no}, [effect_down(s16,s10), (true)], 1583).
hypoth(${loop_no}, [effect_down(s16,s18), (true)], 1583).
hypoth(${loop_no}, [effect_down(s16,s12), (true)], 1576).
hypoth(${loop_no}, [effect_down(s16,s6), (true)], 1570).
hypoth(${loop_no}, [effect_down(s16,s19), (true)], 1583).
hypoth(${loop_no}, [effect_down(s16,s5), (true)], 1581).
hypoth(${loop_no}, [effect_down(s16,s32), (true)], 1579).
hypoth(${loop_no}, [effect_down(s16,s1), (true)], 1579).
hypoth(${loop_no}, [effect_down(s16,s7), (true)], 1573).
hypoth(${loop_no}, [effect_up(s29,s38), (true)], 1459).
hypoth(${loop_no}, [effect_up(s29,s3), (true)], 1428).
hypoth(${loop_no}, [effect_up(s29,s25), (true)], 1344).
hypoth(${loop_no}, [effect_up(s29,s27), (true)], 1380).
hypoth(${loop_no}, [effect_up(s29,s4), (true)], 1428).
hypoth(${loop_no}, [effect_up(s29,s23), (true)], 1407).
hypoth(${loop_no}, [effect_up(s29,s39), (true)], 1459).
hypoth(${loop_no}, [effect_up(s29,s2), (true)], 1445).
hypoth(${loop_no}, [effect_up(s29,s20), (true)], 1380).
hypoth(${loop_no}, [effect_up(s29,s11), (true)], 1428).
hypoth(${loop_no}, [effect_up(s29,s37), (true)], 1480).
hypoth(${loop_no}, [effect_up(s29,s17), (true)], 1428).
hypoth(${loop_no}, [effect_down(s29,s34), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s40), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s31), (true)], 1541).
hypoth(${loop_no}, [effect_down(s29,s33), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s38), (true)], 1550).
hypoth(${loop_no}, [effect_down(s29,s27), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s4), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1550).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 1547).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1550).
hypoth(${loop_no}, [effect_down(s29,s5), (true)], 1552).
hypoth(${loop_no}, [effect_down(s29,s37), (true)], 1550).
hypoth(${loop_no}, [effect_down(s29,s32), (true)], 1547).
hypoth(${loop_no}, [effect_up(s24,s9), (true)], 1357).
hypoth(${loop_no}, [effect_up(s24,s15), (true)], 1197).
hypoth(${loop_no}, [effect_up(s24,s33), (true)], 1321).
hypoth(${loop_no}, [effect_up(s24,s10), (true)], 1446).
hypoth(${loop_no}, [effect_up(s24,s3), (true)], 1321).
hypoth(${loop_no}, [effect_up(s24,s25), (true)], 1384).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1405).
hypoth(${loop_no}, [effect_up(s24,s39), (true)], 1321).
hypoth(${loop_no}, [effect_up(s24,s37), (true)], 1272).
hypoth(${loop_no}, [effect_down(s24,s21), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s31), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1488).
hypoth(${loop_no}, [effect_down(s24,s39), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s29), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s2), (true)], 1494).
hypoth(${loop_no}, [effect_down(s24,s11), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s28), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s32), (true)], 1505).
hypoth(${loop_no}, [effect_down(s24,s17), (true)], 1505).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 1388).
hypoth(${loop_no}, [effect_up(s1,s21), (true)], 1306).
hypoth(${loop_no}, [effect_up(s1,s8), (true)], 1367).
hypoth(${loop_no}, [effect_up(s1,s40), (true)], 1367).
hypoth(${loop_no}, [effect_up(s1,s33), (true)], 1404).
hypoth(${loop_no}, [effect_up(s1,s38), (true)], 1418).
hypoth(${loop_no}, [effect_up(s1,s6), (true)], 1438).
hypoth(${loop_no}, [effect_up(s1,s39), (true)], 1367).
hypoth(${loop_no}, [effect_up(s1,s35), (true)], 1418).
hypoth(${loop_no}, [effect_up(s1,s2), (true)], 1438).
hypoth(${loop_no}, [effect_up(s1,s20), (true)], 1256).
hypoth(${loop_no}, [effect_up(s1,s37), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s9), (true)], 1488).
hypoth(${loop_no}, [effect_down(s1,s13), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1506).
hypoth(${loop_no}, [effect_down(s1,s21), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s10), (true)], 1500).
hypoth(${loop_no}, [effect_down(s1,s25), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s12), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s27), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 1500).
hypoth(${loop_no}, [effect_down(s1,s16), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s2), (true)], 1511).
hypoth(${loop_no}, [effect_down(s1,s20), (true)], 1508).
