hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1958).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1955).
hypoth(${loop_no}, [effect_down(s26,s32), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s35), (true)], 1955).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1945).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s36), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s3), (true)], 1955).
hypoth(${loop_no}, [effect_down(s26,s28), (true)], 1945).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s23), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s7), (true)], 1950).
hypoth(${loop_no}, [effect_down(s26,s15), (true)], 1955).
hypoth(${loop_no}, [effect_down(s26,s17), (true)], 1945).
hypoth(${loop_no}, [effect_up(s5,s32), (true)], 1916).
hypoth(${loop_no}, [effect_up(s5,s8), (true)], 1831).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 1848).
hypoth(${loop_no}, [effect_up(s5,s6), (true)], 1932).
hypoth(${loop_no}, [effect_up(s5,s31), (true)], 1895).
hypoth(${loop_no}, [effect_up(s5,s16), (true)], 1782).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1863).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 1782).
hypoth(${loop_no}, [effect_up(s5,s1), (true)], 1638).
hypoth(${loop_no}, [effect_up(s5,s26), (true)], 1542).
hypoth(${loop_no}, [effect_up(s5,s17), (true)], 1702).
hypoth(${loop_no}, [effect_down(s5,s32), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s35), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s11), (true)], 1958).
hypoth(${loop_no}, [effect_down(s5,s36), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1943).
hypoth(${loop_no}, [effect_down(s5,s31), (true)], 1958).
hypoth(${loop_no}, [effect_down(s5,s4), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s2), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1958).
hypoth(${loop_no}, [effect_down(s5,s23), (true)], 1960).
hypoth(${loop_no}, [effect_down(s5,s7), (true)], 1955).
hypoth(${loop_no}, [effect_down(s5,s17), (true)], 1960).
hypoth(${loop_no}, [effect_up(s8,s32), (true)], 1907).
hypoth(${loop_no}, [effect_up(s8,s11), (true)], 1835).
hypoth(${loop_no}, [effect_up(s8,s31), (true)], 1898).
hypoth(${loop_no}, [effect_up(s8,s4), (true)], 1893).
hypoth(${loop_no}, [effect_down(s8,s11), (true)], 1944).
hypoth(${loop_no}, [effect_down(s8,s16), (true)], 1938).
hypoth(${loop_no}, [effect_down(s8,s19), (true)], 1950).
hypoth(${loop_no}, [effect_down(s8,s4), (true)], 1948).
hypoth(${loop_no}, [effect_down(s8,s38), (true)], 1950).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 1946).
hypoth(${loop_no}, [effect_down(s8,s23), (true)], 1947).
hypoth(${loop_no}, [effect_down(s8,s26), (true)], 1947).
hypoth(${loop_no}, [effect_down(s8,s27), (true)], 1950).
hypoth(${loop_no}, [effect_down(s8,s17), (true)], 1950).
hypoth(${loop_no}, [effect_down(s8,s22), (true)], 1948).
hypoth(${loop_no}, [effect_down(s8,s10), (true)], 1948).
hypoth(${loop_no}, [effect_up(s33,s32), (true)], 1862).
hypoth(${loop_no}, [effect_up(s33,s8), (true)], 1827).
hypoth(${loop_no}, [effect_up(s33,s6), (true)], 1862).
hypoth(${loop_no}, [effect_up(s33,s31), (true)], 1848).
hypoth(${loop_no}, [effect_up(s33,s28), (true)], 1685).
hypoth(${loop_no}, [effect_up(s33,s2), (true)], 1827).
hypoth(${loop_no}, [effect_up(s33,s29), (true)], 1796).
hypoth(${loop_no}, [effect_up(s33,s9), (true)], 1808).
hypoth(${loop_no}, [effect_up(s33,s1), (true)], 1765).
hypoth(${loop_no}, [effect_up(s33,s10), (true)], 1835).
hypoth(${loop_no}, [effect_down(s33,s35), (true)], 1906).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1900).
hypoth(${loop_no}, [effect_down(s33,s11), (true)], 1911).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1910).
hypoth(${loop_no}, [effect_down(s33,s36), (true)], 1904).
hypoth(${loop_no}, [effect_down(s33,s19), (true)], 1904).
hypoth(${loop_no}, [effect_down(s33,s38), (true)], 1913).
hypoth(${loop_no}, [effect_down(s33,s23), (true)], 1900).
hypoth(${loop_no}, [effect_down(s33,s7), (true)], 1884).
hypoth(${loop_no}, [effect_down(s33,s15), (true)], 1912).
hypoth(${loop_no}, [effect_down(s33,s27), (true)], 1911).
hypoth(${loop_no}, [effect_down(s33,s5), (true)], 1911).
hypoth(${loop_no}, [effect_down(s33,s17), (true)], 1914).
hypoth(${loop_no}, [effect_up(s2,s32), (true)], 1798).
hypoth(${loop_no}, [effect_up(s2,s8), (true)], 1765).
hypoth(${loop_no}, [effect_up(s2,s37), (true)], 1765).
hypoth(${loop_no}, [effect_up(s2,s31), (true)], 1740).
hypoth(${loop_no}, [effect_up(s2,s16), (true)], 1723).
hypoth(${loop_no}, [effect_up(s2,s38), (true)], 1784).
hypoth(${loop_no}, [effect_up(s2,s1), (true)], 1740).
hypoth(${loop_no}, [effect_up(s2,s26), (true)], 1678).
hypoth(${loop_no}, [effect_up(s2,s27), (true)], 1703).
hypoth(${loop_no}, [effect_up(s2,s5), (true)], 1740).
hypoth(${loop_no}, [effect_up(s2,s17), (true)], 1703).
hypoth(${loop_no}, [effect_down(s2,s34), (true)], 1862).
hypoth(${loop_no}, [effect_down(s2,s32), (true)], 1860).
hypoth(${loop_no}, [effect_down(s2,s35), (true)], 1866).
hypoth(${loop_no}, [effect_down(s2,s11), (true)], 1848).
hypoth(${loop_no}, [effect_down(s2,s6), (true)], 1859).
hypoth(${loop_no}, [effect_down(s2,s31), (true)], 1863).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1857).
hypoth(${loop_no}, [effect_down(s2,s33), (true)], 1866).
hypoth(${loop_no}, [effect_down(s2,s29), (true)], 1844).
hypoth(${loop_no}, [effect_down(s2,s17), (true)], 1863).
hypoth(${loop_no}, [effect_down(s2,s20), (true)], 1866).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1758).
hypoth(${loop_no}, [effect_up(s37,s32), (true)], 1786).
hypoth(${loop_no}, [effect_up(s37,s40), (true)], 1782).
hypoth(${loop_no}, [effect_up(s37,s8), (true)], 1752).
hypoth(${loop_no}, [effect_up(s37,s31), (true)], 1774).
hypoth(${loop_no}, [effect_up(s37,s19), (true)], 1701).
hypoth(${loop_no}, [effect_up(s37,s38), (true)], 1769).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1774).
hypoth(${loop_no}, [effect_up(s37,s2), (true)], 1736).
hypoth(${loop_no}, [effect_up(s37,s29), (true)], 1736).
hypoth(${loop_no}, [effect_up(s37,s1), (true)], 1685).
hypoth(${loop_no}, [effect_up(s37,s13), (true)], 1685).
hypoth(${loop_no}, [effect_down(s37,s32), (true)], 1829).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 1813).
hypoth(${loop_no}, [effect_down(s37,s35), (true)], 1829).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 1811).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 1789).
hypoth(${loop_no}, [effect_down(s37,s31), (true)], 1827).
hypoth(${loop_no}, [effect_down(s37,s4), (true)], 1826).
hypoth(${loop_no}, [effect_down(s37,s25), (true)], 1826).
hypoth(${loop_no}, [effect_down(s37,s2), (true)], 1826).
hypoth(${loop_no}, [effect_down(s37,s9), (true)], 1813).
hypoth(${loop_no}, [effect_down(s37,s1), (true)], 1829).
hypoth(${loop_no}, [effect_down(s37,s17), (true)], 1827).
hypoth(${loop_no}, [effect_down(s37,s22), (true)], 1829).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 1793).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 1673).
hypoth(${loop_no}, [effect_up(s30,s35), (true)], 1601).
hypoth(${loop_no}, [effect_up(s30,s8), (true)], 1529).
hypoth(${loop_no}, [effect_up(s30,s11), (true)], 1570).
hypoth(${loop_no}, [effect_up(s30,s37), (true)], 1601).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 1570).
hypoth(${loop_no}, [effect_up(s30,s21), (true)], 1241).
hypoth(${loop_no}, [effect_up(s30,s16), (true)], 1471).
hypoth(${loop_no}, [effect_up(s30,s38), (true)], 1644).
hypoth(${loop_no}, [effect_up(s30,s26), (true)], 1385).
hypoth(${loop_no}, [effect_up(s30,s24), (true)], 1471).
hypoth(${loop_no}, [effect_down(s30,s32), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s40), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s35), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s8), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s36), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 1729).
hypoth(${loop_no}, [effect_down(s30,s21), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s6), (true)], 1734).
hypoth(${loop_no}, [effect_down(s30,s31), (true)], 1739).
hypoth(${loop_no}, [effect_down(s30,s19), (true)], 1734).
hypoth(${loop_no}, [effect_down(s30,s7), (true)], 1729).
hypoth(${loop_no}, [effect_down(s30,s13), (true)], 1734).
hypoth(${loop_no}, [effect_down(s30,s24), (true)], 1739).
hypoth(${loop_no}, [effect_up(s9,s34), (true)], 1606).
hypoth(${loop_no}, [effect_up(s9,s32), (true)], 1674).
hypoth(${loop_no}, [effect_up(s9,s11), (true)], 1583).
hypoth(${loop_no}, [effect_up(s9,s6), (true)], 1674).
hypoth(${loop_no}, [effect_up(s9,s31), (true)], 1674).
hypoth(${loop_no}, [effect_up(s9,s4), (true)], 1654).
hypoth(${loop_no}, [effect_up(s9,s33), (true)], 1625).
hypoth(${loop_no}, [effect_up(s9,s5), (true)], 1583).
hypoth(${loop_no}, [effect_up(s9,s10), (true)], 1682).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s8), (true)], 1731).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 1728).
hypoth(${loop_no}, [effect_down(s9,s16), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s4), (true)], 1734).
hypoth(${loop_no}, [effect_down(s9,s38), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s25), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s2), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s29), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s14), (true)], 1737).
hypoth(${loop_no}, [effect_down(s9,s24), (true)], 1734).
hypoth(${loop_no}, [effect_up(s27,s32), (true)], 1650).
hypoth(${loop_no}, [effect_up(s27,s11), (true)], 1489).
hypoth(${loop_no}, [effect_up(s27,s6), (true)], 1650).
hypoth(${loop_no}, [effect_up(s27,s31), (true)], 1630).
hypoth(${loop_no}, [effect_up(s27,s19), (true)], 1489).
hypoth(${loop_no}, [effect_up(s27,s28), (true)], 1349).
hypoth(${loop_no}, [effect_up(s27,s2), (true)], 1560).
hypoth(${loop_no}, [effect_up(s27,s29), (true)], 1583).
hypoth(${loop_no}, [effect_up(s27,s14), (true)], 1489).
hypoth(${loop_no}, [effect_up(s27,s1), (true)], 1349).
hypoth(${loop_no}, [effect_up(s27,s15), (true)], 1489).
hypoth(${loop_no}, [effect_up(s27,s5), (true)], 1583).
hypoth(${loop_no}, [effect_up(s27,s17), (true)], 1489).
hypoth(${loop_no}, [effect_up(s27,s10), (true)], 1617).
hypoth(${loop_no}, [effect_down(s27,s34), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s35), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s8), (true)], 1713).
hypoth(${loop_no}, [effect_down(s27,s11), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s3), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s19), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s4), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s28), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s33), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s25), (true)], 1713).
hypoth(${loop_no}, [effect_down(s27,s23), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s7), (true)], 1716).
hypoth(${loop_no}, [effect_down(s27,s5), (true)], 1718).
hypoth(${loop_no}, [effect_down(s27,s17), (true)], 1713).
hypoth(${loop_no}, [effect_up(s7,s32), (true)], 1650).
hypoth(${loop_no}, [effect_up(s7,s40), (true)], 1638).
hypoth(${loop_no}, [effect_up(s7,s39), (true)], 1623).
hypoth(${loop_no}, [effect_up(s7,s31), (true)], 1638).
hypoth(${loop_no}, [effect_up(s7,s19), (true)], 1535).
hypoth(${loop_no}, [effect_up(s7,s38), (true)], 1623).
hypoth(${loop_no}, [effect_up(s7,s29), (true)], 1604).
hypoth(${loop_no}, [effect_up(s7,s23), (true)], 1465).
hypoth(${loop_no}, [effect_up(s7,s15), (true)], 1505).
hypoth(${loop_no}, [effect_up(s7,s30), (true)], 1558).
hypoth(${loop_no}, [effect_up(s7,s27), (true)], 1465).
hypoth(${loop_no}, [effect_up(s7,s17), (true)], 1505).
hypoth(${loop_no}, [effect_down(s7,s34), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s8), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s37), (true)], 1694).
hypoth(${loop_no}, [effect_down(s7,s6), (true)], 1687).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 1692).
hypoth(${loop_no}, [effect_down(s7,s19), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s38), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s2), (true)], 1689).
hypoth(${loop_no}, [effect_down(s7,s1), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s26), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s27), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s5), (true)], 1696).
hypoth(${loop_no}, [effect_down(s7,s22), (true)], 1694).
hypoth(${loop_no}, [effect_up(s31,s34), (true)], 1616).
hypoth(${loop_no}, [effect_up(s31,s40), (true)], 1630).
hypoth(${loop_no}, [effect_up(s31,s8), (true)], 1610).
hypoth(${loop_no}, [effect_up(s31,s12), (true)], 1595).
hypoth(${loop_no}, [effect_up(s31,s37), (true)], 1616).
hypoth(${loop_no}, [effect_up(s31,s39), (true)], 1616).
hypoth(${loop_no}, [effect_up(s31,s38), (true)], 1621).
hypoth(${loop_no}, [effect_up(s31,s33), (true)], 1634).
hypoth(${loop_no}, [effect_up(s31,s25), (true)], 1563).
hypoth(${loop_no}, [effect_up(s31,s15), (true)], 1386).
hypoth(${loop_no}, [effect_down(s31,s35), (true)], 1687).
hypoth(${loop_no}, [effect_down(s31,s36), (true)], 1687).
hypoth(${loop_no}, [effect_down(s31,s39), (true)], 1686).
hypoth(${loop_no}, [effect_down(s31,s3), (true)], 1658).
hypoth(${loop_no}, [effect_down(s31,s4), (true)], 1685).
hypoth(${loop_no}, [effect_down(s31,s28), (true)], 1685).
hypoth(${loop_no}, [effect_down(s31,s29), (true)], 1687).
hypoth(${loop_no}, [effect_down(s31,s26), (true)], 1685).
hypoth(${loop_no}, [effect_down(s31,s15), (true)], 1686).
hypoth(${loop_no}, [effect_down(s31,s13), (true)], 1680).
hypoth(${loop_no}, [effect_down(s31,s27), (true)], 1688).
hypoth(${loop_no}, [effect_down(s31,s10), (true)], 1687).
hypoth(${loop_no}, [effect_up(s34,s35), (true)], 1581).
hypoth(${loop_no}, [effect_up(s34,s8), (true)], 1551).
hypoth(${loop_no}, [effect_up(s34,s37), (true)], 1520).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1551).
hypoth(${loop_no}, [effect_up(s34,s16), (true)], 1532).
hypoth(${loop_no}, [effect_up(s34,s4), (true)], 1589).
hypoth(${loop_no}, [effect_up(s34,s38), (true)], 1565).
hypoth(${loop_no}, [effect_up(s34,s29), (true)], 1542).
hypoth(${loop_no}, [effect_up(s34,s23), (true)], 1506).
hypoth(${loop_no}, [effect_up(s34,s13), (true)], 1347).
hypoth(${loop_no}, [effect_up(s34,s27), (true)], 1506).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1642).
hypoth(${loop_no}, [effect_down(s34,s40), (true)], 1638).
hypoth(${loop_no}, [effect_down(s34,s35), (true)], 1638).
hypoth(${loop_no}, [effect_down(s34,s11), (true)], 1642).
hypoth(${loop_no}, [effect_down(s34,s36), (true)], 1639).
hypoth(${loop_no}, [effect_down(s34,s39), (true)], 1635).
hypoth(${loop_no}, [effect_down(s34,s6), (true)], 1629).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1637).
hypoth(${loop_no}, [effect_down(s34,s29), (true)], 1642).
hypoth(${loop_no}, [effect_down(s34,s9), (true)], 1637).
hypoth(${loop_no}, [effect_down(s34,s1), (true)], 1619).
hypoth(${loop_no}, [effect_down(s34,s5), (true)], 1639).
hypoth(${loop_no}, [effect_down(s34,s22), (true)], 1638).
hypoth(${loop_no}, [effect_up(s14,s40), (true)], 1478).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1490).
hypoth(${loop_no}, [effect_up(s14,s36), (true)], 1464).
hypoth(${loop_no}, [effect_up(s14,s39), (true)], 1478).
hypoth(${loop_no}, [effect_up(s14,s6), (true)], 1490).
hypoth(${loop_no}, [effect_up(s14,s28), (true)], 1104).
hypoth(${loop_no}, [effect_up(s14,s29), (true)], 1425).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1447).
hypoth(${loop_no}, [effect_down(s14,s34), (true)], 1551).
hypoth(${loop_no}, [effect_down(s14,s32), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s35), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s12), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1551).
hypoth(${loop_no}, [effect_down(s14,s36), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s21), (true)], 1555).
hypoth(${loop_no}, [effect_down(s14,s31), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s33), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s2), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s9), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s26), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s5), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s24), (true)], 1562).
hypoth(${loop_no}, [effect_down(s14,s22), (true)], 1559).
hypoth(${loop_no}, [effect_down(s14,s10), (true)], 1562).
hypoth(${loop_no}, [effect_up(s21,s35), (true)], 1486).
hypoth(${loop_no}, [effect_up(s21,s8), (true)], 1405).
hypoth(${loop_no}, [effect_up(s21,s12), (true)], 1405).
hypoth(${loop_no}, [effect_up(s21,s36), (true)], 1478).
hypoth(${loop_no}, [effect_up(s21,s7), (true)], 1378).
hypoth(${loop_no}, [effect_up(s21,s17), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s32), (true)], 1544).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1538).
hypoth(${loop_no}, [effect_down(s21,s8), (true)], 1544).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1547).
hypoth(${loop_no}, [effect_down(s21,s31), (true)], 1544).
hypoth(${loop_no}, [effect_down(s21,s4), (true)], 1544).
hypoth(${loop_no}, [effect_down(s21,s28), (true)], 1544).
hypoth(${loop_no}, [effect_down(s21,s25), (true)], 1547).
hypoth(${loop_no}, [effect_down(s21,s23), (true)], 1541).
hypoth(${loop_no}, [effect_down(s21,s7), (true)], 1547).
hypoth(${loop_no}, [effect_down(s21,s10), (true)], 1547).
hypoth(${loop_no}, [effect_down(s21,s20), (true)], 1544).
hypoth(${loop_no}, [effect_up(s28,s32), (true)], 1434).
hypoth(${loop_no}, [effect_up(s28,s11), (true)], 1356).
hypoth(${loop_no}, [effect_up(s28,s31), (true)], 1420).
hypoth(${loop_no}, [effect_up(s28,s16), (true)], 1271).
hypoth(${loop_no}, [effect_up(s28,s25), (true)], 1356).
hypoth(${loop_no}, [effect_up(s28,s9), (true)], 1321).
hypoth(${loop_no}, [effect_up(s28,s23), (true)], 1271).
hypoth(${loop_no}, [effect_up(s28,s24), (true)], 1383).
hypoth(${loop_no}, [effect_down(s28,s34), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s32), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 1515).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 1515).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s31), (true)], 1515).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 1515).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s13), (true)], 1515).
hypoth(${loop_no}, [effect_down(s28,s5), (true)], 1518).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 1518).
hypoth(${loop_no}, [effect_up(s12,s27), (true)], 1301).
hypoth(${loop_no}, [effect_down(s12,s34), (true)], 1502).
hypoth(${loop_no}, [effect_down(s12,s40), (true)], 1490).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1500).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1494).
hypoth(${loop_no}, [effect_down(s12,s39), (true)], 1500).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1500).
hypoth(${loop_no}, [effect_down(s12,s33), (true)], 1497).
hypoth(${loop_no}, [effect_down(s12,s2), (true)], 1502).
hypoth(${loop_no}, [effect_down(s12,s15), (true)], 1500).
hypoth(${loop_no}, [effect_down(s12,s30), (true)], 1502).
hypoth(${loop_no}, [effect_down(s12,s24), (true)], 1502).
hypoth(${loop_no}, [effect_down(s12,s20), (true)], 1502).
hypoth(${loop_no}, [effect_up(s11,s32), (true)], 1401).
hypoth(${loop_no}, [effect_up(s11,s35), (true)], 1360).
hypoth(${loop_no}, [effect_up(s11,s37), (true)], 1280).
hypoth(${loop_no}, [effect_up(s11,s36), (true)], 1360).
hypoth(${loop_no}, [effect_up(s11,s21), (true)], 1159).
hypoth(${loop_no}, [effect_up(s11,s16), (true)], 1340).
hypoth(${loop_no}, [effect_up(s11,s38), (true)], 1280).
hypoth(${loop_no}, [effect_up(s11,s7), (true)], 1280).
hypoth(${loop_no}, [effect_up(s11,s26), (true)], 1314).
hypoth(${loop_no}, [effect_up(s11,s30), (true)], 1314).
hypoth(${loop_no}, [effect_up(s11,s5), (true)], 1360).
hypoth(${loop_no}, [effect_up(s11,s24), (true)], 1340).
