hypoth(${loop_no}, [effect_up(s6,s23), (true)], 1978).
hypoth(${loop_no}, [effect_down(s26,s17), (true)], 1940).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 1948).
hypoth(${loop_no}, [effect_down(s26,s39), (true)], 1948).
hypoth(${loop_no}, [effect_down(s26,s7), (true)], 1954).
hypoth(${loop_no}, [effect_down(s26,s14), (true)], 1954).
hypoth(${loop_no}, [effect_up(s11,s22), (true)], 1685).
hypoth(${loop_no}, [effect_down(s11,s40), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s4), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s19), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s18), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s25), (true)], 1906).
hypoth(${loop_no}, [effect_down(s11,s9), (true)], 1906).
hypoth(${loop_no}, [effect_up(s3,s31), (true)], 1865).
hypoth(${loop_no}, [effect_up(s3,s4), (true)], 1879).
hypoth(${loop_no}, [effect_up(s3,s8), (true)], 1838).
hypoth(${loop_no}, [effect_up(s3,s10), (true)], 1795).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 1838).
hypoth(${loop_no}, [effect_up(s3,s28), (true)], 1747).
hypoth(${loop_no}, [effect_up(s3,s16), (true)], 1774).
hypoth(${loop_no}, [effect_up(s3,s22), (true)], 1838).
hypoth(${loop_no}, [effect_up(s3,s6), (true)], 1884).
hypoth(${loop_no}, [effect_down(s3,s33), (true)], 1918).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1918).
hypoth(${loop_no}, [effect_down(s3,s37), (true)], 1915).
hypoth(${loop_no}, [effect_down(s3,s38), (true)], 1915).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 1912).
hypoth(${loop_no}, [effect_down(s3,s10), (true)], 1920).
hypoth(${loop_no}, [effect_down(s3,s21), (true)], 1920).
hypoth(${loop_no}, [effect_down(s3,s2), (true)], 1909).
hypoth(${loop_no}, [effect_down(s3,s22), (true)], 1920).
hypoth(${loop_no}, [effect_down(s3,s20), (true)], 1920).
hypoth(${loop_no}, [effect_down(s3,s11), (true)], 1905).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 1905).
hypoth(${loop_no}, [effect_down(s3,s25), (true)], 1920).
hypoth(${loop_no}, [effect_down(s3,s9), (true)], 1915).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 1856).
hypoth(${loop_no}, [effect_up(s39,s36), (true)], 1845).
hypoth(${loop_no}, [effect_up(s39,s28), (true)], 1799).
hypoth(${loop_no}, [effect_up(s39,s19), (true)], 1799).
hypoth(${loop_no}, [effect_up(s39,s3), (true)], 1768).
hypoth(${loop_no}, [effect_up(s39,s6), (true)], 1830).
hypoth(${loop_no}, [effect_up(s39,s25), (true)], 1785).
hypoth(${loop_no}, [effect_up(s39,s24), (true)], 1811).
hypoth(${loop_no}, [effect_down(s39,s4), (true)], 1899).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 1906).
hypoth(${loop_no}, [effect_down(s39,s8), (true)], 1904).
hypoth(${loop_no}, [effect_down(s39,s34), (true)], 1904).
hypoth(${loop_no}, [effect_down(s39,s10), (true)], 1903).
hypoth(${loop_no}, [effect_down(s39,s29), (true)], 1904).
hypoth(${loop_no}, [effect_down(s39,s27), (true)], 1907).
hypoth(${loop_no}, [effect_down(s39,s28), (true)], 1907).
hypoth(${loop_no}, [effect_down(s39,s3), (true)], 1906).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1906).
hypoth(${loop_no}, [effect_down(s39,s9), (true)], 1907).
hypoth(${loop_no}, [effect_down(s39,s24), (true)], 1899).
hypoth(${loop_no}, [effect_up(s20,s4), (true)], 1734).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1786).
hypoth(${loop_no}, [effect_up(s20,s29), (true)], 1764).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1776).
hypoth(${loop_no}, [effect_up(s20,s32), (true)], 1786).
hypoth(${loop_no}, [effect_up(s20,s28), (true)], 1713).
hypoth(${loop_no}, [effect_up(s20,s19), (true)], 1460).
hypoth(${loop_no}, [effect_up(s20,s13), (true)], 1460).
hypoth(${loop_no}, [effect_up(s20,s3), (true)], 1734).
hypoth(${loop_no}, [effect_up(s20,s12), (true)], 1551).
hypoth(${loop_no}, [effect_up(s20,s24), (true)], 1713).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1835).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1839).
hypoth(${loop_no}, [effect_down(s20,s37), (true)], 1821).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1843).
hypoth(${loop_no}, [effect_down(s20,s36), (true)], 1826).
hypoth(${loop_no}, [effect_down(s20,s38), (true)], 1821).
hypoth(${loop_no}, [effect_down(s20,s34), (true)], 1831).
hypoth(${loop_no}, [effect_down(s20,s10), (true)], 1839).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1831).
hypoth(${loop_no}, [effect_down(s20,s19), (true)], 1843).
hypoth(${loop_no}, [effect_down(s20,s18), (true)], 1843).
hypoth(${loop_no}, [effect_down(s20,s7), (true)], 1839).
hypoth(${loop_no}, [effect_down(s20,s24), (true)], 1843).
hypoth(${loop_no}, [effect_up(s27,s4), (true)], 1763).
hypoth(${loop_no}, [effect_up(s27,s37), (true)], 1772).
hypoth(${loop_no}, [effect_up(s27,s8), (true)], 1753).
hypoth(${loop_no}, [effect_up(s27,s36), (true)], 1792).
hypoth(${loop_no}, [effect_up(s27,s38), (true)], 1763).
hypoth(${loop_no}, [effect_up(s27,s19), (true)], 1742).
hypoth(${loop_no}, [effect_up(s27,s35), (true)], 1797).
hypoth(${loop_no}, [effect_up(s27,s13), (true)], 1635).
hypoth(${loop_no}, [effect_up(s27,s39), (true)], 1742).
hypoth(${loop_no}, [effect_up(s27,s24), (true)], 1667).
hypoth(${loop_no}, [effect_down(s27,s4), (true)], 1841).
hypoth(${loop_no}, [effect_down(s27,s33), (true)], 1841).
hypoth(${loop_no}, [effect_down(s27,s8), (true)], 1841).
hypoth(${loop_no}, [effect_down(s27,s34), (true)], 1832).
hypoth(${loop_no}, [effect_down(s27,s10), (true)], 1843).
hypoth(${loop_no}, [effect_down(s27,s29), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s21), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s28), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s16), (true)], 1839).
hypoth(${loop_no}, [effect_down(s27,s13), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s11), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1843).
hypoth(${loop_no}, [effect_down(s27,s39), (true)], 1845).
hypoth(${loop_no}, [effect_down(s27,s26), (true)], 1845).
hypoth(${loop_no}, [effect_up(s4,s38), (true)], 1753).
hypoth(${loop_no}, [effect_up(s4,s29), (true)], 1753).
hypoth(${loop_no}, [effect_up(s4,s2), (true)], 1764).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1764).
hypoth(${loop_no}, [effect_up(s4,s28), (true)], 1605).
hypoth(${loop_no}, [effect_up(s4,s19), (true)], 1731).
hypoth(${loop_no}, [effect_up(s4,s13), (true)], 1681).
hypoth(${loop_no}, [effect_up(s4,s3), (true)], 1759).
hypoth(${loop_no}, [effect_up(s4,s12), (true)], 1710).
hypoth(${loop_no}, [effect_up(s4,s9), (true)], 1731).
hypoth(${loop_no}, [effect_down(s4,s23), (true)], 1816).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1816).
hypoth(${loop_no}, [effect_down(s4,s33), (true)], 1815).
hypoth(${loop_no}, [effect_down(s4,s37), (true)], 1818).
hypoth(${loop_no}, [effect_down(s4,s8), (true)], 1821).
hypoth(${loop_no}, [effect_down(s4,s36), (true)], 1821).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1814).
hypoth(${loop_no}, [effect_down(s4,s10), (true)], 1802).
hypoth(${loop_no}, [effect_down(s4,s19), (true)], 1819).
hypoth(${loop_no}, [effect_down(s4,s5), (true)], 1819).
hypoth(${loop_no}, [effect_down(s4,s18), (true)], 1816).
hypoth(${loop_no}, [effect_down(s4,s6), (true)], 1819).
hypoth(${loop_no}, [effect_down(s4,s7), (true)], 1821).
hypoth(${loop_no}, [effect_down(s4,s9), (true)], 1818).
hypoth(${loop_no}, [effect_up(s1,s31), (true)], 1682).
hypoth(${loop_no}, [effect_up(s1,s4), (true)], 1682).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 1692).
hypoth(${loop_no}, [effect_up(s1,s10), (true)], 1658).
hypoth(${loop_no}, [effect_up(s1,s2), (true)], 1692).
hypoth(${loop_no}, [effect_up(s1,s32), (true)], 1682).
hypoth(${loop_no}, [effect_up(s1,s28), (true)], 1643).
hypoth(${loop_no}, [effect_up(s1,s19), (true)], 1599).
hypoth(${loop_no}, [effect_up(s1,s18), (true)], 1599).
hypoth(${loop_no}, [effect_up(s1,s11), (true)], 1599).
hypoth(${loop_no}, [effect_up(s1,s6), (true)], 1692).
hypoth(${loop_no}, [effect_up(s1,s9), (true)], 1671).
hypoth(${loop_no}, [effect_down(s1,s23), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 1746).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1746).
hypoth(${loop_no}, [effect_down(s1,s8), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s10), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s29), (true)], 1746).
hypoth(${loop_no}, [effect_down(s1,s21), (true)], 1749).
hypoth(${loop_no}, [effect_down(s1,s27), (true)], 1749).
hypoth(${loop_no}, [effect_down(s1,s35), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s22), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s18), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s12), (true)], 1752).
hypoth(${loop_no}, [effect_down(s1,s6), (true)], 1746).
hypoth(${loop_no}, [effect_up(s12,s31), (true)], 1668).
hypoth(${loop_no}, [effect_up(s12,s1), (true)], 1601).
hypoth(${loop_no}, [effect_up(s12,s36), (true)], 1684).
hypoth(${loop_no}, [effect_up(s12,s38), (true)], 1635).
hypoth(${loop_no}, [effect_up(s12,s27), (true)], 1635).
hypoth(${loop_no}, [effect_up(s12,s2), (true)], 1668).
hypoth(${loop_no}, [effect_up(s12,s32), (true)], 1668).
hypoth(${loop_no}, [effect_up(s12,s5), (true)], 1635).
hypoth(${loop_no}, [effect_up(s12,s22), (true)], 1620).
hypoth(${loop_no}, [effect_up(s12,s18), (true)], 1506).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 1690).
hypoth(${loop_no}, [effect_up(s12,s39), (true)], 1635).
hypoth(${loop_no}, [effect_down(s12,s40), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s8), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1723).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s29), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s19), (true)], 1723).
hypoth(${loop_no}, [effect_down(s12,s16), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1723).
hypoth(${loop_no}, [effect_down(s12,s13), (true)], 1723).
hypoth(${loop_no}, [effect_down(s12,s20), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s3), (true)], 1726).
hypoth(${loop_no}, [effect_down(s12,s39), (true)], 1729).
hypoth(${loop_no}, [effect_down(s12,s9), (true)], 1719).
hypoth(${loop_no}, [effect_down(s12,s26), (true)], 1729).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1681).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1666).
hypoth(${loop_no}, [effect_up(s33,s19), (true)], 1636).
hypoth(${loop_no}, [effect_up(s33,s35), (true)], 1653).
hypoth(${loop_no}, [effect_up(s33,s17), (true)], 1525).
hypoth(${loop_no}, [effect_up(s33,s39), (true)], 1666).
hypoth(${loop_no}, [effect_down(s33,s31), (true)], 1733).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1731).
hypoth(${loop_no}, [effect_down(s33,s27), (true)], 1731).
hypoth(${loop_no}, [effect_down(s33,s32), (true)], 1731).
hypoth(${loop_no}, [effect_down(s33,s28), (true)], 1733).
hypoth(${loop_no}, [effect_down(s33,s16), (true)], 1734).
hypoth(${loop_no}, [effect_down(s33,s22), (true)], 1734).
hypoth(${loop_no}, [effect_down(s33,s12), (true)], 1730).
hypoth(${loop_no}, [effect_down(s33,s39), (true)], 1720).
hypoth(${loop_no}, [effect_down(s33,s7), (true)], 1734).
hypoth(${loop_no}, [effect_down(s33,s14), (true)], 1733).
hypoth(${loop_no}, [effect_up(s19,s4), (true)], 1614).
hypoth(${loop_no}, [effect_up(s19,s36), (true)], 1597).
hypoth(${loop_no}, [effect_up(s19,s35), (true)], 1597).
hypoth(${loop_no}, [effect_up(s19,s17), (true)], 1518).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1664).
hypoth(${loop_no}, [effect_down(s19,s33), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s37), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s36), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s27), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s32), (true)], 1670).
hypoth(${loop_no}, [effect_down(s19,s28), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s16), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s35), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s22), (true)], 1667).
hypoth(${loop_no}, [effect_down(s19,s12), (true)], 1670).
hypoth(${loop_no}, [effect_down(s19,s39), (true)], 1661).
hypoth(${loop_no}, [effect_down(s19,s7), (true)], 1672).
hypoth(${loop_no}, [effect_down(s19,s14), (true)], 1672).
hypoth(${loop_no}, [effect_up(s10,s40), (true)], 1580).
hypoth(${loop_no}, [effect_up(s10,s31), (true)], 1611).
hypoth(${loop_no}, [effect_up(s10,s32), (true)], 1615).
hypoth(${loop_no}, [effect_up(s10,s30), (true)], 1373).
hypoth(${loop_no}, [effect_up(s10,s39), (true)], 1580).
hypoth(${loop_no}, [effect_down(s10,s23), (true)], 1664).
hypoth(${loop_no}, [effect_down(s10,s31), (true)], 1664).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 1657).
hypoth(${loop_no}, [effect_down(s10,s33), (true)], 1662).
hypoth(${loop_no}, [effect_down(s10,s15), (true)], 1665).
hypoth(${loop_no}, [effect_down(s10,s36), (true)], 1664).
hypoth(${loop_no}, [effect_down(s10,s38), (true)], 1655).
hypoth(${loop_no}, [effect_down(s10,s21), (true)], 1664).
hypoth(${loop_no}, [effect_down(s10,s28), (true)], 1662).
hypoth(${loop_no}, [effect_down(s10,s35), (true)], 1665).
hypoth(${loop_no}, [effect_down(s10,s3), (true)], 1660).
hypoth(${loop_no}, [effect_down(s10,s14), (true)], 1665).
hypoth(${loop_no}, [effect_up(s37,s31), (true)], 1552).
hypoth(${loop_no}, [effect_up(s37,s36), (true)], 1574).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1582).
hypoth(${loop_no}, [effect_up(s37,s29), (true)], 1574).
hypoth(${loop_no}, [effect_up(s37,s2), (true)], 1574).
hypoth(${loop_no}, [effect_up(s37,s32), (true)], 1558).
hypoth(${loop_no}, [effect_up(s37,s28), (true)], 1525).
hypoth(${loop_no}, [effect_up(s37,s35), (true)], 1582).
hypoth(${loop_no}, [effect_up(s37,s14), (true)], 1499).
hypoth(${loop_no}, [effect_up(s37,s9), (true)], 1558).
hypoth(${loop_no}, [effect_down(s37,s23), (true)], 1619).
hypoth(${loop_no}, [effect_down(s37,s40), (true)], 1626).
hypoth(${loop_no}, [effect_down(s37,s33), (true)], 1619).
hypoth(${loop_no}, [effect_down(s37,s15), (true)], 1626).
hypoth(${loop_no}, [effect_down(s37,s34), (true)], 1620).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 1629).
hypoth(${loop_no}, [effect_down(s37,s29), (true)], 1608).
hypoth(${loop_no}, [effect_down(s37,s32), (true)], 1626).
hypoth(${loop_no}, [effect_down(s37,s17), (true)], 1629).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 1615).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 1630).
hypoth(${loop_no}, [effect_down(s37,s25), (true)], 1630).
hypoth(${loop_no}, [effect_down(s37,s9), (true)], 1622).
hypoth(${loop_no}, [effect_up(s30,s31), (true)], 1424).
hypoth(${loop_no}, [effect_up(s30,s37), (true)], 1397).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 1446).
hypoth(${loop_no}, [effect_up(s30,s38), (true)], 1309).
hypoth(${loop_no}, [effect_up(s30,s10), (true)], 1424).
hypoth(${loop_no}, [effect_up(s30,s27), (true)], 1446).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 1446).
hypoth(${loop_no}, [effect_up(s30,s35), (true)], 1446).
hypoth(${loop_no}, [effect_up(s30,s20), (true)], 1309).
hypoth(${loop_no}, [effect_up(s30,s25), (true)], 1360).
hypoth(${loop_no}, [effect_up(s30,s9), (true)], 1397).
hypoth(${loop_no}, [effect_down(s30,s23), (true)], 1529).
hypoth(${loop_no}, [effect_down(s30,s40), (true)], 1529).
hypoth(${loop_no}, [effect_down(s30,s1), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s37), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s8), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s10), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s29), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s21), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s2), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s5), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s6), (true)], 1536).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 1491).
hypoth(${loop_no}, [effect_up(s23,s4), (true)], 1473).
hypoth(${loop_no}, [effect_up(s23,s1), (true)], 1431).
hypoth(${loop_no}, [effect_up(s23,s37), (true)], 1491).
hypoth(${loop_no}, [effect_up(s23,s36), (true)], 1491).
hypoth(${loop_no}, [effect_up(s23,s38), (true)], 1473).
hypoth(${loop_no}, [effect_up(s23,s29), (true)], 1462).
hypoth(${loop_no}, [effect_up(s23,s21), (true)], 1448).
hypoth(${loop_no}, [effect_up(s23,s2), (true)], 1499).
hypoth(${loop_no}, [effect_up(s23,s22), (true)], 1410).
hypoth(${loop_no}, [effect_up(s23,s3), (true)], 1219).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1544).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s15), (true)], 1536).
hypoth(${loop_no}, [effect_down(s23,s34), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s10), (true)], 1553).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1531).
hypoth(${loop_no}, [effect_down(s23,s16), (true)], 1550).
hypoth(${loop_no}, [effect_down(s23,s35), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s5), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s3), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s18), (true)], 1547).
hypoth(${loop_no}, [effect_down(s23,s6), (true)], 1555).
hypoth(${loop_no}, [effect_down(s23,s9), (true)], 1555).
hypoth(${loop_no}, [effect_up(s32,s31), (true)], 1506).
hypoth(${loop_no}, [effect_up(s32,s4), (true)], 1480).
hypoth(${loop_no}, [effect_up(s32,s8), (true)], 1467).
hypoth(${loop_no}, [effect_up(s32,s10), (true)], 1486).
hypoth(${loop_no}, [effect_up(s32,s28), (true)], 1449).
hypoth(${loop_no}, [effect_up(s32,s16), (true)], 1274).
hypoth(${loop_no}, [effect_up(s32,s22), (true)], 1438).
hypoth(${loop_no}, [effect_up(s32,s6), (true)], 1486).
hypoth(${loop_no}, [effect_down(s32,s33), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s1), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s37), (true)], 1541).
hypoth(${loop_no}, [effect_down(s32,s38), (true)], 1540).
hypoth(${loop_no}, [effect_down(s32,s34), (true)], 1546).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1546).
hypoth(${loop_no}, [effect_down(s32,s21), (true)], 1540).
hypoth(${loop_no}, [effect_down(s32,s2), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s22), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s17), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s3), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s6), (true)], 1540).
hypoth(${loop_no}, [effect_down(s32,s25), (true)], 1547).
hypoth(${loop_no}, [effect_down(s32,s9), (true)], 1546).
hypoth(${loop_no}, [effect_up(s35,s33), (true)], 1457).
hypoth(${loop_no}, [effect_up(s35,s15), (true)], 1329).
hypoth(${loop_no}, [effect_up(s35,s8), (true)], 1434).
hypoth(${loop_no}, [effect_up(s35,s36), (true)], 1468).
hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1461).
hypoth(${loop_no}, [effect_up(s35,s27), (true)], 1416).
hypoth(${loop_no}, [effect_up(s35,s32), (true)], 1452).
hypoth(${loop_no}, [effect_up(s35,s13), (true)], 1375).
hypoth(${loop_no}, [effect_up(s35,s22), (true)], 1375).
hypoth(${loop_no}, [effect_up(s35,s20), (true)], 1355).
hypoth(${loop_no}, [effect_up(s35,s18), (true)], 1405).
hypoth(${loop_no}, [effect_up(s35,s12), (true)], 1294).
hypoth(${loop_no}, [effect_down(s35,s23), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1514).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1515).
hypoth(${loop_no}, [effect_down(s35,s8), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1515).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s27), (true)], 1514).
hypoth(${loop_no}, [effect_down(s35,s2), (true)], 1511).
hypoth(${loop_no}, [effect_down(s35,s30), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s13), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s5), (true)], 1514).
hypoth(${loop_no}, [effect_down(s35,s12), (true)], 1516).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1515).
hypoth(${loop_no}, [effect_up(s14,s8), (true)], 1391).
hypoth(${loop_no}, [effect_up(s14,s36), (true)], 1411).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1342).
