hypoth(${loop_no}, [effect_up(s32,s8), (true)], 2021).
hypoth(${loop_no}, [effect_up(s38,s39), (true)], 1809).
hypoth(${loop_no}, [effect_up(s38,s31), (true)], 1802).
hypoth(${loop_no}, [effect_up(s38,s40), (true)], 1815).
hypoth(${loop_no}, [effect_up(s38,s34), (true)], 1840).
hypoth(${loop_no}, [effect_up(s38,s21), (true)], 1734).
hypoth(${loop_no}, [effect_up(s38,s9), (true)], 1764).
hypoth(${loop_no}, [effect_up(s38,s5), (true)], 1776).
hypoth(${loop_no}, [effect_up(s38,s33), (true)], 1820).
hypoth(${loop_no}, [effect_up(s38,s17), (true)], 1612).
hypoth(${loop_no}, [effect_down(s38,s25), (true)], 1852).
hypoth(${loop_no}, [effect_down(s38,s24), (true)], 1872).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1869).
hypoth(${loop_no}, [effect_down(s38,s7), (true)], 1870).
hypoth(${loop_no}, [effect_down(s38,s23), (true)], 1869).
hypoth(${loop_no}, [effect_down(s38,s10), (true)], 1870).
hypoth(${loop_no}, [effect_down(s38,s2), (true)], 1867).
hypoth(${loop_no}, [effect_down(s38,s27), (true)], 1870).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 1870).
hypoth(${loop_no}, [effect_down(s38,s19), (true)], 1870).
hypoth(${loop_no}, [effect_down(s38,s17), (true)], 1867).
hypoth(${loop_no}, [effect_down(s38,s11), (true)], 1872).
hypoth(${loop_no}, [effect_up(s5,s6), (true)], 1767).
hypoth(${loop_no}, [effect_up(s5,s39), (true)], 1759).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1751).
hypoth(${loop_no}, [effect_up(s5,s40), (true)], 1767).
hypoth(${loop_no}, [effect_up(s5,s21), (true)], 1623).
hypoth(${loop_no}, [effect_up(s5,s23), (true)], 1729).
hypoth(${loop_no}, [effect_up(s5,s1), (true)], 1680).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 1741).
hypoth(${loop_no}, [effect_up(s5,s20), (true)], 1680).
hypoth(${loop_no}, [effect_up(s5,s26), (true)], 1700).
hypoth(${loop_no}, [effect_up(s5,s30), (true)], 1655).
hypoth(${loop_no}, [effect_down(s5,s36), (true)], 1811).
hypoth(${loop_no}, [effect_down(s5,s39), (true)], 1828).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s40), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s3), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s7), (true)], 1822).
hypoth(${loop_no}, [effect_down(s5,s21), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s10), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s9), (true)], 1826).
hypoth(${loop_no}, [effect_down(s5,s12), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s16), (true)], 1828).
hypoth(${loop_no}, [effect_up(s6,s36), (true)], 1766).
hypoth(${loop_no}, [effect_up(s6,s40), (true)], 1758).
hypoth(${loop_no}, [effect_up(s6,s34), (true)], 1769).
hypoth(${loop_no}, [effect_up(s6,s8), (true)], 1758).
hypoth(${loop_no}, [effect_up(s6,s7), (true)], 1686).
hypoth(${loop_no}, [effect_up(s6,s35), (true)], 1742).
hypoth(${loop_no}, [effect_up(s6,s10), (true)], 1742).
hypoth(${loop_no}, [effect_up(s6,s33), (true)], 1748).
hypoth(${loop_no}, [effect_up(s6,s17), (true)], 1595).
hypoth(${loop_no}, [effect_up(s6,s26), (true)], 1670).
hypoth(${loop_no}, [effect_down(s6,s39), (true)], 1799).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 1809).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1804).
hypoth(${loop_no}, [effect_down(s6,s25), (true)], 1810).
hypoth(${loop_no}, [effect_down(s6,s29), (true)], 1809).
hypoth(${loop_no}, [effect_down(s6,s40), (true)], 1809).
hypoth(${loop_no}, [effect_down(s6,s3), (true)], 1810).
hypoth(${loop_no}, [effect_down(s6,s35), (true)], 1804).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 1808).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1808).
hypoth(${loop_no}, [effect_down(s6,s12), (true)], 1808).
hypoth(${loop_no}, [effect_down(s6,s26), (true)], 1810).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 1703).
hypoth(${loop_no}, [effect_up(s39,s31), (true)], 1681).
hypoth(${loop_no}, [effect_up(s39,s3), (true)], 1558).
hypoth(${loop_no}, [effect_up(s39,s8), (true)], 1703).
hypoth(${loop_no}, [effect_up(s39,s7), (true)], 1681).
hypoth(${loop_no}, [effect_up(s39,s10), (true)], 1713).
hypoth(${loop_no}, [effect_up(s39,s2), (true)], 1697).
hypoth(${loop_no}, [effect_up(s39,s19), (true)], 1648).
hypoth(${loop_no}, [effect_up(s39,s33), (true)], 1681).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s36), (true)], 1756).
hypoth(${loop_no}, [effect_down(s39,s38), (true)], 1758).
hypoth(${loop_no}, [effect_down(s39,s34), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s21), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s23), (true)], 1754).
hypoth(${loop_no}, [effect_down(s39,s10), (true)], 1756).
hypoth(${loop_no}, [effect_down(s39,s9), (true)], 1759).
hypoth(${loop_no}, [effect_down(s39,s37), (true)], 1752).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 1758).
hypoth(${loop_no}, [effect_down(s39,s5), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1756).
hypoth(${loop_no}, [effect_down(s39,s19), (true)], 1759).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s12), (true)], 1759).
hypoth(${loop_no}, [effect_down(s39,s15), (true)], 1763).
hypoth(${loop_no}, [effect_down(s39,s13), (true)], 1759).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1684).
hypoth(${loop_no}, [effect_up(s8,s38), (true)], 1656).
hypoth(${loop_no}, [effect_up(s8,s25), (true)], 1558).
hypoth(${loop_no}, [effect_up(s8,s29), (true)], 1680).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1688).
hypoth(${loop_no}, [effect_up(s8,s23), (true)], 1615).
hypoth(${loop_no}, [effect_up(s8,s10), (true)], 1695).
hypoth(${loop_no}, [effect_up(s8,s37), (true)], 1680).
hypoth(${loop_no}, [effect_up(s8,s5), (true)], 1648).
hypoth(${loop_no}, [effect_up(s8,s14), (true)], 1600).
hypoth(${loop_no}, [effect_up(s8,s20), (true)], 1431).
hypoth(${loop_no}, [effect_up(s8,s12), (true)], 1600).
hypoth(${loop_no}, [effect_down(s8,s39), (true)], 1726).
hypoth(${loop_no}, [effect_down(s8,s4), (true)], 1735).
hypoth(${loop_no}, [effect_down(s8,s38), (true)], 1739).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 1739).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1727).
hypoth(${loop_no}, [effect_down(s8,s21), (true)], 1726).
hypoth(${loop_no}, [effect_down(s8,s35), (true)], 1735).
hypoth(${loop_no}, [effect_down(s8,s37), (true)], 1738).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 1729).
hypoth(${loop_no}, [effect_down(s8,s32), (true)], 1734).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 1735).
hypoth(${loop_no}, [effect_up(s28,s34), (true)], 1597).
hypoth(${loop_no}, [effect_up(s28,s33), (true)], 1518).
hypoth(${loop_no}, [effect_up(s28,s20), (true)], 1395).
hypoth(${loop_no}, [effect_up(s28,s16), (true)], 1395).
hypoth(${loop_no}, [effect_up(s28,s30), (true)], 903).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 1656).
hypoth(${loop_no}, [effect_down(s28,s31), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s34), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s21), (true)], 1652).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 1656).
hypoth(${loop_no}, [effect_down(s28,s1), (true)], 1656).
hypoth(${loop_no}, [effect_down(s28,s32), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 1656).
hypoth(${loop_no}, [effect_down(s28,s22), (true)], 1660).
hypoth(${loop_no}, [effect_down(s28,s16), (true)], 1656).
hypoth(${loop_no}, [effect_down(s28,s30), (true)], 1660).
hypoth(${loop_no}, [effect_up(s25,s36), (true)], 1584).
hypoth(${loop_no}, [effect_up(s25,s4), (true)], 1605).
hypoth(${loop_no}, [effect_up(s25,s38), (true)], 1575).
hypoth(${loop_no}, [effect_up(s25,s24), (true)], 1553).
hypoth(${loop_no}, [effect_up(s25,s8), (true)], 1610).
hypoth(${loop_no}, [effect_up(s25,s35), (true)], 1553).
hypoth(${loop_no}, [effect_up(s25,s1), (true)], 1498).
hypoth(${loop_no}, [effect_up(s25,s37), (true)], 1575).
hypoth(${loop_no}, [effect_up(s25,s2), (true)], 1584).
hypoth(${loop_no}, [effect_up(s25,s18), (true)], 1430).
hypoth(${loop_no}, [effect_up(s25,s19), (true)], 1520).
hypoth(${loop_no}, [effect_up(s25,s13), (true)], 1498).
hypoth(${loop_no}, [effect_up(s25,s30), (true)], 1520).
hypoth(${loop_no}, [effect_down(s25,s36), (true)], 1658).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 1654).
hypoth(${loop_no}, [effect_down(s25,s24), (true)], 1650).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 1652).
hypoth(${loop_no}, [effect_down(s25,s21), (true)], 1654).
hypoth(${loop_no}, [effect_down(s25,s23), (true)], 1656).
hypoth(${loop_no}, [effect_down(s25,s35), (true)], 1656).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 1656).
hypoth(${loop_no}, [effect_down(s25,s2), (true)], 1652).
hypoth(${loop_no}, [effect_down(s25,s27), (true)], 1656).
hypoth(${loop_no}, [effect_down(s25,s32), (true)], 1656).
hypoth(${loop_no}, [effect_down(s25,s19), (true)], 1658).
hypoth(${loop_no}, [effect_down(s25,s12), (true)], 1652).
hypoth(${loop_no}, [effect_down(s25,s26), (true)], 1658).
hypoth(${loop_no}, [effect_up(s36,s6), (true)], 1575).
hypoth(${loop_no}, [effect_up(s36,s4), (true)], 1585).
hypoth(${loop_no}, [effect_up(s36,s31), (true)], 1580).
hypoth(${loop_no}, [effect_up(s36,s25), (true)], 1492).
hypoth(${loop_no}, [effect_up(s36,s34), (true)], 1596).
hypoth(${loop_no}, [effect_up(s36,s21), (true)], 1492).
hypoth(${loop_no}, [effect_up(s36,s10), (true)], 1589).
hypoth(${loop_no}, [effect_up(s36,s2), (true)], 1589).
hypoth(${loop_no}, [effect_up(s36,s27), (true)], 1524).
hypoth(${loop_no}, [effect_up(s36,s32), (true)], 1575).
hypoth(${loop_no}, [effect_up(s36,s11), (true)], 1351).
hypoth(${loop_no}, [effect_up(s36,s16), (true)], 1546).
hypoth(${loop_no}, [effect_down(s36,s6), (true)], 1634).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 1630).
hypoth(${loop_no}, [effect_down(s36,s40), (true)], 1625).
hypoth(${loop_no}, [effect_down(s36,s24), (true)], 1640).
hypoth(${loop_no}, [effect_down(s36,s3), (true)], 1639).
hypoth(${loop_no}, [effect_down(s36,s21), (true)], 1639).
hypoth(${loop_no}, [effect_down(s36,s23), (true)], 1640).
hypoth(${loop_no}, [effect_down(s36,s10), (true)], 1635).
hypoth(${loop_no}, [effect_down(s36,s5), (true)], 1635).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 1640).
hypoth(${loop_no}, [effect_down(s36,s17), (true)], 1639).
hypoth(${loop_no}, [effect_down(s36,s16), (true)], 1640).
hypoth(${loop_no}, [effect_up(s13,s36), (true)], 1488).
hypoth(${loop_no}, [effect_up(s13,s39), (true)], 1473).
hypoth(${loop_no}, [effect_up(s13,s31), (true)], 1473).
hypoth(${loop_no}, [effect_up(s13,s38), (true)], 1499).
hypoth(${loop_no}, [effect_up(s13,s29), (true)], 1473).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 1499).
hypoth(${loop_no}, [effect_up(s13,s35), (true)], 1456).
hypoth(${loop_no}, [effect_up(s13,s5), (true)], 1407).
hypoth(${loop_no}, [effect_up(s13,s27), (true)], 1241).
hypoth(${loop_no}, [effect_up(s13,s32), (true)], 1435).
hypoth(${loop_no}, [effect_up(s13,s33), (true)], 1456).
hypoth(${loop_no}, [effect_up(s13,s16), (true)], 1318).
hypoth(${loop_no}, [effect_up(s13,s30), (true)], 1456).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1565).
hypoth(${loop_no}, [effect_down(s13,s36), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1561).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1565).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1565).
hypoth(${loop_no}, [effect_down(s13,s29), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s40), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s21), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s23), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s35), (true)], 1565).
hypoth(${loop_no}, [effect_down(s13,s37), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s32), (true)], 1565).
hypoth(${loop_no}, [effect_down(s13,s18), (true)], 1539).
hypoth(${loop_no}, [effect_down(s13,s33), (true)], 1569).
hypoth(${loop_no}, [effect_down(s13,s20), (true)], 1569).
hypoth(${loop_no}, [effect_up(s34,s6), (true)], 1504).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1530).
hypoth(${loop_no}, [effect_up(s34,s31), (true)], 1530).
hypoth(${loop_no}, [effect_up(s34,s25), (true)], 1454).
hypoth(${loop_no}, [effect_up(s34,s24), (true)], 1504).
hypoth(${loop_no}, [effect_up(s34,s3), (true)], 1497).
hypoth(${loop_no}, [effect_up(s34,s21), (true)], 1415).
hypoth(${loop_no}, [effect_up(s34,s23), (true)], 1479).
hypoth(${loop_no}, [effect_up(s34,s10), (true)], 1526).
hypoth(${loop_no}, [effect_up(s34,s2), (true)], 1516).
hypoth(${loop_no}, [effect_up(s34,s5), (true)], 1504).
hypoth(${loop_no}, [effect_up(s34,s27), (true)], 1415).
hypoth(${loop_no}, [effect_up(s34,s32), (true)], 1522).
hypoth(${loop_no}, [effect_up(s34,s16), (true)], 1454).
hypoth(${loop_no}, [effect_down(s34,s6), (true)], 1577).
hypoth(${loop_no}, [effect_down(s34,s36), (true)], 1565).
hypoth(${loop_no}, [effect_down(s34,s4), (true)], 1572).
hypoth(${loop_no}, [effect_down(s34,s31), (true)], 1571).
hypoth(${loop_no}, [effect_down(s34,s40), (true)], 1583).
hypoth(${loop_no}, [effect_down(s34,s3), (true)], 1578).
hypoth(${loop_no}, [effect_down(s34,s21), (true)], 1580).
hypoth(${loop_no}, [effect_down(s34,s23), (true)], 1582).
hypoth(${loop_no}, [effect_down(s34,s35), (true)], 1569).
hypoth(${loop_no}, [effect_down(s34,s10), (true)], 1583).
hypoth(${loop_no}, [effect_down(s34,s9), (true)], 1583).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1583).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1580).
hypoth(${loop_no}, [effect_up(s35,s6), (true)], 1483).
hypoth(${loop_no}, [effect_up(s35,s39), (true)], 1472).
hypoth(${loop_no}, [effect_up(s35,s40), (true)], 1483).
hypoth(${loop_no}, [effect_up(s35,s23), (true)], 1451).
hypoth(${loop_no}, [effect_up(s35,s1), (true)], 1441).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1483).
hypoth(${loop_no}, [effect_up(s35,s5), (true)], 1441).
hypoth(${loop_no}, [effect_up(s35,s19), (true)], 1430).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 1537).
hypoth(${loop_no}, [effect_down(s35,s29), (true)], 1538).
hypoth(${loop_no}, [effect_down(s35,s34), (true)], 1540).
hypoth(${loop_no}, [effect_down(s35,s8), (true)], 1539).
hypoth(${loop_no}, [effect_down(s35,s7), (true)], 1542).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 1542).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 1538).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1543).
hypoth(${loop_no}, [effect_down(s35,s17), (true)], 1537).
hypoth(${loop_no}, [effect_down(s35,s11), (true)], 1543).
hypoth(${loop_no}, [effect_up(s2,s6), (true)], 1422).
hypoth(${loop_no}, [effect_up(s2,s39), (true)], 1414).
hypoth(${loop_no}, [effect_up(s2,s29), (true)], 1414).
hypoth(${loop_no}, [effect_up(s2,s40), (true)], 1422).
hypoth(${loop_no}, [effect_up(s2,s23), (true)], 1394).
hypoth(${loop_no}, [effect_up(s2,s1), (true)], 1422).
hypoth(${loop_no}, [effect_up(s2,s5), (true)], 1380).
hypoth(${loop_no}, [effect_up(s2,s19), (true)], 1394).
hypoth(${loop_no}, [effect_down(s2,s36), (true)], 1500).
hypoth(${loop_no}, [effect_down(s2,s31), (true)], 1494).
hypoth(${loop_no}, [effect_down(s2,s34), (true)], 1502).
hypoth(${loop_no}, [effect_down(s2,s8), (true)], 1499).
hypoth(${loop_no}, [effect_down(s2,s7), (true)], 1500).
hypoth(${loop_no}, [effect_down(s2,s35), (true)], 1502).
hypoth(${loop_no}, [effect_down(s2,s10), (true)], 1503).
hypoth(${loop_no}, [effect_down(s2,s5), (true)], 1500).
hypoth(${loop_no}, [effect_down(s2,s32), (true)], 1489).
hypoth(${loop_no}, [effect_down(s2,s33), (true)], 1503).
hypoth(${loop_no}, [effect_down(s2,s14), (true)], 1500).
hypoth(${loop_no}, [effect_up(s18,s6), (true)], 1379).
hypoth(${loop_no}, [effect_up(s18,s4), (true)], 1359).
hypoth(${loop_no}, [effect_up(s18,s31), (true)], 1379).
hypoth(${loop_no}, [effect_up(s18,s29), (true)], 1346).
hypoth(${loop_no}, [effect_up(s18,s3), (true)], 1285).
