hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1610).
hypoth(${loop_no}, [effect_down(s19,s38), (true)], 1974).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1954).
hypoth(${loop_no}, [effect_down(s19,s21), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s36), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s17), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s28), (true)], 1968).
hypoth(${loop_no}, [effect_down(s19,s12), (true)], 1946).
hypoth(${loop_no}, [effect_up(s40,s3), (true)], 1860).
hypoth(${loop_no}, [effect_up(s40,s4), (true)], 1941).
hypoth(${loop_no}, [effect_up(s40,s5), (true)], 1811).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 1905).
hypoth(${loop_no}, [effect_up(s40,s30), (true)], 1838).
hypoth(${loop_no}, [effect_up(s40,s31), (true)], 1934).
hypoth(${loop_no}, [effect_up(s40,s6), (true)], 1878).
hypoth(${loop_no}, [effect_up(s40,s9), (true)], 1776).
hypoth(${loop_no}, [effect_up(s40,s37), (true)], 1811).
hypoth(${loop_no}, [effect_up(s40,s12), (true)], 1776).
hypoth(${loop_no}, [effect_up(s40,s26), (true)], 1776).
hypoth(${loop_no}, [effect_down(s40,s2), (true)], 1993).
hypoth(${loop_no}, [effect_down(s40,s25), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s7), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s1), (true)], 1985).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s14), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s23), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s27), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s10), (true)], 1993).
hypoth(${loop_no}, [effect_down(s40,s38), (true)], 1985).
hypoth(${loop_no}, [effect_down(s40,s9), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s37), (true)], 1993).
hypoth(${loop_no}, [effect_down(s40,s19), (true)], 1995).
hypoth(${loop_no}, [effect_down(s40,s29), (true)], 1988).
hypoth(${loop_no}, [effect_up(s18,s4), (true)], 1702).
hypoth(${loop_no}, [effect_up(s18,s39), (true)], 1542).
hypoth(${loop_no}, [effect_up(s18,s13), (true)], 1638).
hypoth(${loop_no}, [effect_up(s18,s33), (true)], 1638).
hypoth(${loop_no}, [effect_up(s18,s30), (true)], 1381).
hypoth(${loop_no}, [effect_up(s18,s40), (true)], 1542).
hypoth(${loop_no}, [effect_up(s18,s31), (true)], 1831).
hypoth(${loop_no}, [effect_up(s18,s21), (true)], 1638).
hypoth(${loop_no}, [effect_down(s18,s3), (true)], 1906).
hypoth(${loop_no}, [effect_down(s18,s4), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s1), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s13), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s34), (true)], 1906).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s35), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 1878).
hypoth(${loop_no}, [effect_down(s18,s20), (true)], 1898).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s21), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s6), (true)], 1906).
hypoth(${loop_no}, [effect_down(s18,s37), (true)], 1906).
hypoth(${loop_no}, [effect_down(s18,s22), (true)], 1913).
hypoth(${loop_no}, [effect_down(s18,s26), (true)], 1913).
hypoth(${loop_no}, [effect_up(s8,s25), (true)], 1832).
hypoth(${loop_no}, [effect_up(s8,s5), (true)], 1687).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1793).
hypoth(${loop_no}, [effect_up(s8,s14), (true)], 1832).
hypoth(${loop_no}, [effect_up(s8,s15), (true)], 1733).
hypoth(${loop_no}, [effect_up(s8,s27), (true)], 1733).
hypoth(${loop_no}, [effect_up(s8,s21), (true)], 1846).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1814).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1953).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 1952).
hypoth(${loop_no}, [effect_down(s8,s35), (true)], 1946).
hypoth(${loop_no}, [effect_down(s8,s32), (true)], 1952).
hypoth(${loop_no}, [effect_down(s8,s30), (true)], 1950).
hypoth(${loop_no}, [effect_down(s8,s27), (true)], 1953).
hypoth(${loop_no}, [effect_down(s8,s20), (true)], 1946).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 1953).
hypoth(${loop_no}, [effect_down(s8,s37), (true)], 1944).
hypoth(${loop_no}, [effect_down(s8,s18), (true)], 1953).
hypoth(${loop_no}, [effect_down(s8,s36), (true)], 1952).
hypoth(${loop_no}, [effect_down(s8,s28), (true)], 1952).
hypoth(${loop_no}, [effect_down(s8,s22), (true)], 1950).
hypoth(${loop_no}, [effect_up(s37,s2), (true)], 1813).
hypoth(${loop_no}, [effect_up(s37,s25), (true)], 1761).
hypoth(${loop_no}, [effect_up(s37,s7), (true)], 1595).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1761).
hypoth(${loop_no}, [effect_up(s37,s16), (true)], 1657).
hypoth(${loop_no}, [effect_up(s37,s8), (true)], 1761).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1657).
hypoth(${loop_no}, [effect_up(s37,s35), (true)], 1799).
hypoth(${loop_no}, [effect_up(s37,s20), (true)], 1735).
hypoth(${loop_no}, [effect_up(s37,s38), (true)], 1825).
hypoth(${loop_no}, [effect_up(s37,s31), (true)], 1845).
hypoth(${loop_no}, [effect_down(s37,s11), (true)], 1910).
hypoth(${loop_no}, [effect_down(s37,s2), (true)], 1912).
hypoth(${loop_no}, [effect_down(s37,s25), (true)], 1914).
hypoth(${loop_no}, [effect_down(s37,s3), (true)], 1912).
hypoth(${loop_no}, [effect_down(s37,s4), (true)], 1914).
hypoth(${loop_no}, [effect_down(s37,s7), (true)], 1912).
hypoth(${loop_no}, [effect_down(s37,s5), (true)], 1910).
hypoth(${loop_no}, [effect_down(s37,s16), (true)], 1914).
hypoth(${loop_no}, [effect_down(s37,s23), (true)], 1908).
hypoth(${loop_no}, [effect_down(s37,s15), (true)], 1914).
hypoth(${loop_no}, [effect_down(s37,s27), (true)], 1912).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 1912).
hypoth(${loop_no}, [effect_down(s37,s18), (true)], 1914).
hypoth(${loop_no}, [effect_down(s37,s17), (true)], 1914).
hypoth(${loop_no}, [effect_up(s11,s14), (true)], 1732).
hypoth(${loop_no}, [effect_up(s11,s33), (true)], 1707).
hypoth(${loop_no}, [effect_up(s11,s19), (true)], 1568).
hypoth(${loop_no}, [effect_down(s11,s7), (true)], 1880).
hypoth(${loop_no}, [effect_down(s11,s5), (true)], 1877).
hypoth(${loop_no}, [effect_down(s11,s39), (true)], 1882).
hypoth(${loop_no}, [effect_down(s11,s23), (true)], 1880).
hypoth(${loop_no}, [effect_down(s11,s33), (true)], 1880).
hypoth(${loop_no}, [effect_down(s11,s32), (true)], 1877).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 1882).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 1880).
hypoth(${loop_no}, [effect_down(s11,s18), (true)], 1882).
hypoth(${loop_no}, [effect_down(s11,s29), (true)], 1877).
hypoth(${loop_no}, [effect_down(s11,s22), (true)], 1870).
hypoth(${loop_no}, [effect_up(s24,s5), (true)], 998).
hypoth(${loop_no}, [effect_up(s24,s35), (true)], 1679).
hypoth(${loop_no}, [effect_up(s24,s32), (true)], 1646).
hypoth(${loop_no}, [effect_up(s24,s31), (true)], 1724).
hypoth(${loop_no}, [effect_up(s24,s6), (true)], 1452).
hypoth(${loop_no}, [effect_up(s24,s36), (true)], 1646).
hypoth(${loop_no}, [effect_down(s24,s11), (true)], 1783).
hypoth(${loop_no}, [effect_down(s24,s25), (true)], 1799).
hypoth(${loop_no}, [effect_down(s24,s1), (true)], 1792).
hypoth(${loop_no}, [effect_down(s24,s34), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s14), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s8), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1799).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1792).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s31), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s21), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1799).
hypoth(${loop_no}, [effect_down(s24,s29), (true)], 1806).
hypoth(${loop_no}, [effect_down(s24,s26), (true)], 1806).
hypoth(${loop_no}, [effect_up(s5,s35), (true)], 1688).
hypoth(${loop_no}, [effect_up(s5,s32), (true)], 1631).
hypoth(${loop_no}, [effect_up(s5,s31), (true)], 1663).
hypoth(${loop_no}, [effect_up(s5,s36), (true)], 1588).
hypoth(${loop_no}, [effect_up(s5,s17), (true)], 1631).
hypoth(${loop_no}, [effect_down(s5,s11), (true)], 1821).
hypoth(${loop_no}, [effect_down(s5,s2), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s4), (true)], 1814).
hypoth(${loop_no}, [effect_down(s5,s7), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s39), (true)], 1827).
hypoth(${loop_no}, [effect_down(s5,s13), (true)], 1827).
hypoth(${loop_no}, [effect_down(s5,s23), (true)], 1827).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1827).
hypoth(${loop_no}, [effect_down(s5,s30), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s27), (true)], 1827).
hypoth(${loop_no}, [effect_down(s5,s40), (true)], 1818).
hypoth(${loop_no}, [effect_down(s5,s38), (true)], 1821).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s17), (true)], 1824).
hypoth(${loop_no}, [effect_down(s5,s28), (true)], 1827).
hypoth(${loop_no}, [effect_up(s39,s3), (true)], 1683).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 1724).
hypoth(${loop_no}, [effect_up(s39,s5), (true)], 1565).
hypoth(${loop_no}, [effect_up(s39,s34), (true)], 1639).
hypoth(${loop_no}, [effect_up(s39,s32), (true)], 1683).
hypoth(${loop_no}, [effect_up(s39,s31), (true)], 1734).
hypoth(${loop_no}, [effect_up(s39,s6), (true)], 1639).
hypoth(${loop_no}, [effect_up(s39,s9), (true)], 1565).
hypoth(${loop_no}, [effect_up(s39,s37), (true)], 1506).
hypoth(${loop_no}, [effect_up(s39,s12), (true)], 1607).
hypoth(${loop_no}, [effect_up(s39,s26), (true)], 1565).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s25), (true)], 1811).
hypoth(${loop_no}, [effect_down(s39,s7), (true)], 1811).
hypoth(${loop_no}, [effect_down(s39,s1), (true)], 1804).
hypoth(${loop_no}, [effect_down(s39,s34), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s16), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s38), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s37), (true)], 1813).
hypoth(${loop_no}, [effect_down(s39,s29), (true)], 1806).
hypoth(${loop_no}, [effect_down(s39,s12), (true)], 1813).
hypoth(${loop_no}, [effect_up(s34,s3), (true)], 1635).
hypoth(${loop_no}, [effect_up(s34,s39), (true)], 1538).
hypoth(${loop_no}, [effect_up(s34,s14), (true)], 1579).
hypoth(${loop_no}, [effect_up(s34,s8), (true)], 1683).
hypoth(${loop_no}, [effect_up(s34,s15), (true)], 1538).
hypoth(${loop_no}, [effect_up(s34,s10), (true)], 1635).
hypoth(${loop_no}, [effect_up(s34,s31), (true)], 1654).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1782).
hypoth(${loop_no}, [effect_down(s34,s25), (true)], 1784).
hypoth(${loop_no}, [effect_down(s34,s3), (true)], 1782).
hypoth(${loop_no}, [effect_down(s34,s4), (true)], 1784).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1774).
hypoth(${loop_no}, [effect_down(s34,s30), (true)], 1782).
hypoth(${loop_no}, [effect_down(s34,s27), (true)], 1780).
hypoth(${loop_no}, [effect_down(s34,s31), (true)], 1784).
hypoth(${loop_no}, [effect_down(s34,s29), (true)], 1784).
hypoth(${loop_no}, [effect_down(s34,s17), (true)], 1780).
hypoth(${loop_no}, [effect_down(s34,s26), (true)], 1780).
hypoth(${loop_no}, [effect_up(s32,s34), (true)], 1639).
hypoth(${loop_no}, [effect_up(s32,s14), (true)], 1581).
hypoth(${loop_no}, [effect_up(s32,s33), (true)], 1624).
hypoth(${loop_no}, [effect_up(s32,s35), (true)], 1663).
hypoth(${loop_no}, [effect_up(s32,s30), (true)], 1663).
hypoth(${loop_no}, [effect_up(s32,s27), (true)], 1605).
hypoth(${loop_no}, [effect_up(s32,s28), (true)], 1550).
hypoth(${loop_no}, [effect_up(s32,s22), (true)], 1581).
hypoth(${loop_no}, [effect_down(s32,s11), (true)], 1751).
hypoth(${loop_no}, [effect_down(s32,s2), (true)], 1760).
hypoth(${loop_no}, [effect_down(s32,s25), (true)], 1758).
hypoth(${loop_no}, [effect_down(s32,s3), (true)], 1757).
hypoth(${loop_no}, [effect_down(s32,s1), (true)], 1752).
hypoth(${loop_no}, [effect_down(s32,s5), (true)], 1761).
hypoth(${loop_no}, [effect_down(s32,s39), (true)], 1760).
hypoth(${loop_no}, [effect_down(s32,s16), (true)], 1755).
hypoth(${loop_no}, [effect_down(s32,s23), (true)], 1760).
hypoth(${loop_no}, [effect_down(s32,s27), (true)], 1761).
hypoth(${loop_no}, [effect_down(s32,s21), (true)], 1761).
hypoth(${loop_no}, [effect_down(s32,s9), (true)], 1742).
hypoth(${loop_no}, [effect_down(s32,s19), (true)], 1758).
hypoth(${loop_no}, [effect_up(s10,s4), (true)], 1635).
hypoth(${loop_no}, [effect_up(s10,s5), (true)], 1569).
hypoth(${loop_no}, [effect_up(s10,s13), (true)], 1569).
hypoth(${loop_no}, [effect_up(s10,s23), (true)], 1516).
hypoth(${loop_no}, [effect_up(s10,s8), (true)], 1626).
hypoth(${loop_no}, [effect_up(s10,s33), (true)], 1546).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 1635).
hypoth(${loop_no}, [effect_up(s10,s32), (true)], 1603).
hypoth(${loop_no}, [effect_up(s10,s20), (true)], 1603).
hypoth(${loop_no}, [effect_up(s10,s31), (true)], 1643).
hypoth(${loop_no}, [effect_up(s10,s21), (true)], 1603).
hypoth(${loop_no}, [effect_up(s10,s29), (true)], 1635).
hypoth(${loop_no}, [effect_down(s10,s11), (true)], 1716).
hypoth(${loop_no}, [effect_down(s10,s3), (true)], 1716).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 1718).
hypoth(${loop_no}, [effect_down(s10,s1), (true)], 1718).
hypoth(${loop_no}, [effect_down(s10,s13), (true)], 1711).
hypoth(${loop_no}, [effect_down(s10,s34), (true)], 1719).
hypoth(${loop_no}, [effect_down(s10,s14), (true)], 1719).
hypoth(${loop_no}, [effect_down(s10,s23), (true)], 1718).
hypoth(${loop_no}, [effect_down(s10,s33), (true)], 1718).
hypoth(${loop_no}, [effect_down(s10,s15), (true)], 1713).
hypoth(${loop_no}, [effect_down(s10,s35), (true)], 1713).
hypoth(${loop_no}, [effect_down(s10,s38), (true)], 1719).
hypoth(${loop_no}, [effect_down(s10,s31), (true)], 1719).
hypoth(${loop_no}, [effect_down(s10,s18), (true)], 1716).
hypoth(${loop_no}, [effect_down(s10,s22), (true)], 1713).
hypoth(${loop_no}, [effect_up(s14,s25), (true)], 1569).
hypoth(${loop_no}, [effect_up(s14,s4), (true)], 1581).
hypoth(${loop_no}, [effect_up(s14,s1), (true)], 1391).
hypoth(${loop_no}, [effect_up(s14,s8), (true)], 1536).
hypoth(${loop_no}, [effect_up(s14,s30), (true)], 1172).
hypoth(${loop_no}, [effect_up(s14,s38), (true)], 1484).
hypoth(${loop_no}, [effect_down(s14,s11), (true)], 1668).
hypoth(${loop_no}, [effect_down(s14,s2), (true)], 1645).
hypoth(${loop_no}, [effect_down(s14,s3), (true)], 1665).
hypoth(${loop_no}, [effect_down(s14,s5), (true)], 1656).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1668).
hypoth(${loop_no}, [effect_down(s14,s15), (true)], 1660).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1668).
hypoth(${loop_no}, [effect_down(s14,s31), (true)], 1668).
hypoth(${loop_no}, [effect_down(s14,s6), (true)], 1660).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1665).
hypoth(${loop_no}, [effect_down(s14,s19), (true)], 1663).
hypoth(${loop_no}, [effect_down(s14,s22), (true)], 1668).
hypoth(${loop_no}, [effect_up(s29,s14), (true)], 1489).
hypoth(${loop_no}, [effect_up(s29,s33), (true)], 1489).
hypoth(${loop_no}, [effect_up(s29,s19), (true)], 1460).
hypoth(${loop_no}, [effect_down(s29,s3), (true)], 1651).
hypoth(${loop_no}, [effect_down(s29,s7), (true)], 1654).
hypoth(${loop_no}, [effect_down(s29,s5), (true)], 1656).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 1656).
hypoth(${loop_no}, [effect_down(s29,s34), (true)], 1653).
hypoth(${loop_no}, [effect_down(s29,s14), (true)], 1656).
hypoth(${loop_no}, [effect_down(s29,s16), (true)], 1654).
hypoth(${loop_no}, [effect_down(s29,s8), (true)], 1649).
hypoth(${loop_no}, [effect_down(s29,s33), (true)], 1651).
hypoth(${loop_no}, [effect_down(s29,s32), (true)], 1653).
hypoth(${loop_no}, [effect_down(s29,s31), (true)], 1656).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1651).
hypoth(${loop_no}, [effect_down(s29,s18), (true)], 1651).
hypoth(${loop_no}, [effect_down(s29,s22), (true)], 1656).
hypoth(${loop_no}, [effect_up(s31,s35), (true)], 1543).
hypoth(${loop_no}, [effect_up(s31,s30), (true)], 1524).
hypoth(${loop_no}, [effect_up(s31,s10), (true)], 1498).
hypoth(${loop_no}, [effect_up(s31,s38), (true)], 1524).
hypoth(${loop_no}, [effect_up(s31,s6), (true)], 1498).
hypoth(${loop_no}, [effect_up(s31,s37), (true)], 1498).
hypoth(${loop_no}, [effect_up(s31,s36), (true)], 1498).
hypoth(${loop_no}, [effect_up(s31,s28), (true)], 1459).
hypoth(${loop_no}, [effect_down(s31,s11), (true)], 1625).
hypoth(${loop_no}, [effect_down(s31,s2), (true)], 1627).
hypoth(${loop_no}, [effect_down(s31,s3), (true)], 1625).
hypoth(${loop_no}, [effect_down(s31,s4), (true)], 1617).
hypoth(${loop_no}, [effect_down(s31,s7), (true)], 1627).
hypoth(${loop_no}, [effect_down(s31,s16), (true)], 1629).
hypoth(${loop_no}, [effect_down(s31,s23), (true)], 1625).
hypoth(${loop_no}, [effect_down(s31,s8), (true)], 1623).
hypoth(${loop_no}, [effect_down(s31,s27), (true)], 1629).
hypoth(${loop_no}, [effect_down(s31,s21), (true)], 1625).
hypoth(${loop_no}, [effect_down(s31,s29), (true)], 1623).
hypoth(${loop_no}, [effect_down(s31,s28), (true)], 1625).
hypoth(${loop_no}, [effect_down(s31,s22), (true)], 1627).
hypoth(${loop_no}, [effect_down(s31,s26), (true)], 1629).
hypoth(${loop_no}, [effect_up(s6,s4), (true)], 1507).
hypoth(${loop_no}, [effect_up(s6,s35), (true)], 1463).
hypoth(${loop_no}, [effect_up(s6,s32), (true)], 1489).
hypoth(${loop_no}, [effect_up(s6,s10), (true)], 1360).
hypoth(${loop_no}, [effect_up(s6,s38), (true)], 1446).
hypoth(${loop_no}, [effect_up(s6,s37), (true)], 1424).
hypoth(${loop_no}, [effect_up(s6,s36), (true)], 1424).
hypoth(${loop_no}, [effect_up(s6,s29), (true)], 1446).
hypoth(${loop_no}, [effect_up(s6,s12), (true)], 1397).
hypoth(${loop_no}, [effect_down(s6,s3), (true)], 1585).
hypoth(${loop_no}, [effect_down(s6,s13), (true)], 1585).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 1584).
hypoth(${loop_no}, [effect_down(s6,s8), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s35), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s32), (true)], 1584).
hypoth(${loop_no}, [effect_down(s6,s27), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s24), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s40), (true)], 1560).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1580).
hypoth(${loop_no}, [effect_down(s6,s29), (true)], 1587).
hypoth(${loop_no}, [effect_down(s6,s28), (true)], 1580).
hypoth(${loop_no}, [effect_down(s6,s12), (true)], 1578).
hypoth(${loop_no}, [effect_up(s4,s1), (true)], 1415).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1466).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1466).
hypoth(${loop_no}, [effect_up(s4,s27), (true)], 1394).
hypoth(${loop_no}, [effect_up(s4,s40), (true)], 1445).
hypoth(${loop_no}, [effect_up(s4,s38), (true)], 1457).
hypoth(${loop_no}, [effect_up(s4,s31), (true)], 1499).
hypoth(${loop_no}, [effect_up(s4,s6), (true)], 1445).
hypoth(${loop_no}, [effect_up(s4,s37), (true)], 1432).
hypoth(${loop_no}, [effect_up(s4,s29), (true)], 1445).
hypoth(${loop_no}, [effect_up(s4,s12), (true)], 1432).
hypoth(${loop_no}, [effect_up(s4,s26), (true)], 1331).
hypoth(${loop_no}, [effect_down(s4,s2), (true)], 1558).
hypoth(${loop_no}, [effect_down(s4,s7), (true)], 1558).
hypoth(${loop_no}, [effect_down(s4,s5), (true)], 1559).
hypoth(${loop_no}, [effect_down(s4,s14), (true)], 1559).
hypoth(${loop_no}, [effect_down(s4,s23), (true)], 1558).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 1557).
hypoth(${loop_no}, [effect_down(s4,s27), (true)], 1555).
hypoth(${loop_no}, [effect_down(s4,s20), (true)], 1557).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1546).
hypoth(${loop_no}, [effect_down(s4,s6), (true)], 1559).
hypoth(${loop_no}, [effect_down(s4,s36), (true)], 1553).
hypoth(${loop_no}, [effect_down(s4,s29), (true)], 1559).
hypoth(${loop_no}, [effect_down(s4,s17), (true)], 1558).
hypoth(${loop_no}, [effect_up(s36,s3), (true)], 1250).
hypoth(${loop_no}, [effect_up(s36,s4), (true)], 1430).
hypoth(${loop_no}, [effect_up(s36,s15), (true)], 1410).
hypoth(${loop_no}, [effect_up(s36,s20), (true)], 1438).
hypoth(${loop_no}, [effect_up(s36,s10), (true)], 1430).
hypoth(${loop_no}, [effect_up(s36,s21), (true)], 1396).
hypoth(${loop_no}, [effect_down(s36,s2), (true)], 1456).
hypoth(${loop_no}, [effect_down(s36,s3), (true)], 1519).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 1520).
hypoth(${loop_no}, [effect_down(s36,s14), (true)], 1514).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 1519).
hypoth(${loop_no}, [effect_down(s36,s30), (true)], 1517).
hypoth(${loop_no}, [effect_down(s36,s24), (true)], 1516).
hypoth(${loop_no}, [effect_down(s36,s10), (true)], 1519).
hypoth(${loop_no}, [effect_down(s36,s21), (true)], 1520).
hypoth(${loop_no}, [effect_down(s36,s26), (true)], 1516).
hypoth(${loop_no}, [effect_up(s35,s11), (true)], 1363).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1404).
hypoth(${loop_no}, [effect_up(s35,s4), (true)], 1376).
hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1327).
hypoth(${loop_no}, [effect_up(s35,s23), (true)], 1268).
hypoth(${loop_no}, [effect_up(s35,s33), (true)], 1363).
hypoth(${loop_no}, [effect_up(s35,s30), (true)], 1396).
hypoth(${loop_no}, [effect_up(s35,s27), (true)], 1363).
hypoth(${loop_no}, [effect_up(s35,s6), (true)], 1327).
hypoth(${loop_no}, [effect_up(s35,s17), (true)], 1327).
