hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1958).
hypoth(${loop_no}, [effect_up(s27,s18), (true)], 1548).
hypoth(${loop_no}, [effect_up(s27,s36), (true)], 1870).
hypoth(${loop_no}, [effect_up(s27,s13), (true)], 1548).
hypoth(${loop_no}, [effect_down(s27,s33), (true)], 1962).
hypoth(${loop_no}, [effect_down(s27,s2), (true)], 1962).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1959).
hypoth(${loop_no}, [effect_down(s27,s1), (true)], 1962).
hypoth(${loop_no}, [effect_down(s27,s39), (true)], 1962).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1959).
hypoth(${loop_no}, [effect_down(s27,s18), (true)], 1962).
hypoth(${loop_no}, [effect_down(s27,s40), (true)], 1959).
hypoth(${loop_no}, [effect_down(s27,s34), (true)], 1956).
hypoth(${loop_no}, [effect_down(s27,s20), (true)], 1956).
hypoth(${loop_no}, [effect_down(s27,s3), (true)], 1962).
hypoth(${loop_no}, [effect_up(s39,s33), (true)], 1876).
hypoth(${loop_no}, [effect_up(s39,s8), (true)], 1897).
hypoth(${loop_no}, [effect_up(s39,s28), (true)], 1844).
hypoth(${loop_no}, [effect_up(s39,s37), (true)], 1884).
hypoth(${loop_no}, [effect_up(s39,s31), (true)], 1903).
hypoth(${loop_no}, [effect_up(s39,s7), (true)], 1622).
hypoth(${loop_no}, [effect_up(s39,s6), (true)], 1884).
hypoth(${loop_no}, [effect_up(s39,s9), (true)], 1791).
hypoth(${loop_no}, [effect_up(s39,s18), (true)], 1791).
hypoth(${loop_no}, [effect_up(s39,s10), (true)], 1867).
hypoth(${loop_no}, [effect_up(s39,s34), (true)], 1897).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1943).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s38), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s1), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s35), (true)], 1943).
hypoth(${loop_no}, [effect_down(s39,s16), (true)], 1950).
hypoth(${loop_no}, [effect_down(s39,s4), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s15), (true)], 1945).
hypoth(${loop_no}, [effect_down(s39,s37), (true)], 1949).
hypoth(${loop_no}, [effect_down(s39,s31), (true)], 1947).
hypoth(${loop_no}, [effect_down(s39,s24), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s11), (true)], 1952).
hypoth(${loop_no}, [effect_down(s39,s21), (true)], 1945).
hypoth(${loop_no}, [effect_down(s39,s20), (true)], 1949).
hypoth(${loop_no}, [effect_up(s33,s14), (true)], 1654).
hypoth(${loop_no}, [effect_up(s33,s8), (true)], 1850).
hypoth(${loop_no}, [effect_up(s33,s39), (true)], 1811).
hypoth(${loop_no}, [effect_up(s33,s35), (true)], 1733).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1850).
hypoth(${loop_no}, [effect_up(s33,s9), (true)], 1779).
hypoth(${loop_no}, [effect_up(s33,s11), (true)], 1699).
hypoth(${loop_no}, [effect_up(s33,s10), (true)], 1823).
hypoth(${loop_no}, [effect_up(s33,s40), (true)], 1759).
hypoth(${loop_no}, [effect_up(s33,s34), (true)], 1889).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1796).
hypoth(${loop_no}, [effect_up(s33,s13), (true)], 1654).
hypoth(${loop_no}, [effect_down(s33,s2), (true)], 1920).
hypoth(${loop_no}, [effect_down(s33,s38), (true)], 1919).
hypoth(${loop_no}, [effect_down(s33,s14), (true)], 1921).
hypoth(${loop_no}, [effect_down(s33,s1), (true)], 1916).
hypoth(${loop_no}, [effect_down(s33,s35), (true)], 1921).
hypoth(${loop_no}, [effect_down(s33,s4), (true)], 1921).
hypoth(${loop_no}, [effect_down(s33,s15), (true)], 1914).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1916).
hypoth(${loop_no}, [effect_down(s33,s23), (true)], 1921).
hypoth(${loop_no}, [effect_down(s33,s9), (true)], 1912).
hypoth(${loop_no}, [effect_down(s33,s21), (true)], 1917).
hypoth(${loop_no}, [effect_down(s33,s10), (true)], 1914).
hypoth(${loop_no}, [effect_down(s33,s3), (true)], 1908).
hypoth(${loop_no}, [effect_up(s9,s32), (true)], 1819).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 1786).
hypoth(${loop_no}, [effect_up(s9,s8), (true)], 1825).
hypoth(${loop_no}, [effect_up(s9,s1), (true)], 1786).
hypoth(${loop_no}, [effect_up(s9,s4), (true)], 1786).
hypoth(${loop_no}, [effect_up(s9,s31), (true)], 1830).
hypoth(${loop_no}, [effect_up(s9,s7), (true)], 1723).
hypoth(${loop_no}, [effect_up(s9,s19), (true)], 1697).
hypoth(${loop_no}, [effect_up(s9,s36), (true)], 1774).
hypoth(${loop_no}, [effect_up(s9,s3), (true)], 1621).
hypoth(${loop_no}, [effect_down(s9,s33), (true)], 1866).
hypoth(${loop_no}, [effect_down(s9,s38), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s28), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s10), (true)], 1855).
hypoth(${loop_no}, [effect_down(s9,s5), (true)], 1840).
hypoth(${loop_no}, [effect_down(s9,s34), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s17), (true)], 1871).
hypoth(${loop_no}, [effect_down(s9,s22), (true)], 1864).
hypoth(${loop_no}, [effect_down(s9,s29), (true)], 1871).
hypoth(${loop_no}, [effect_up(s22,s33), (true)], 1670).
hypoth(${loop_no}, [effect_up(s22,s38), (true)], 1637).
hypoth(${loop_no}, [effect_up(s22,s28), (true)], 1534).
hypoth(${loop_no}, [effect_up(s22,s16), (true)], 1534).
hypoth(${loop_no}, [effect_up(s22,s37), (true)], 1637).
hypoth(${loop_no}, [effect_up(s22,s19), (true)], 1637).
hypoth(${loop_no}, [effect_up(s22,s34), (true)], 1695).
hypoth(${loop_no}, [effect_up(s22,s17), (true)], 1670).
hypoth(${loop_no}, [effect_up(s22,s29), (true)], 1294).
hypoth(${loop_no}, [effect_down(s22,s26), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s28), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s7), (true)], 1801).
hypoth(${loop_no}, [effect_down(s22,s24), (true)], 1781).
hypoth(${loop_no}, [effect_down(s22,s6), (true)], 1801).
hypoth(${loop_no}, [effect_down(s22,s40), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s5), (true)], 1801).
hypoth(${loop_no}, [effect_down(s22,s36), (true)], 1806).
hypoth(${loop_no}, [effect_down(s22,s20), (true)], 1806).
hypoth(${loop_no}, [effect_up(s20,s26), (true)], 1620).
hypoth(${loop_no}, [effect_up(s20,s32), (true)], 1713).
hypoth(${loop_no}, [effect_up(s20,s33), (true)], 1738).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1748).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1738).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1726).
hypoth(${loop_no}, [effect_up(s20,s21), (true)], 1429).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1805).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s15), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s31), (true)], 1811).
hypoth(${loop_no}, [effect_down(s20,s7), (true)], 1811).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s19), (true)], 1811).
hypoth(${loop_no}, [effect_down(s20,s5), (true)], 1808).
hypoth(${loop_no}, [effect_down(s20,s34), (true)], 1811).
hypoth(${loop_no}, [effect_down(s20,s3), (true)], 1805).
hypoth(${loop_no}, [effect_down(s20,s29), (true)], 1811).
hypoth(${loop_no}, [effect_up(s40,s2), (true)], 1723).
hypoth(${loop_no}, [effect_up(s40,s14), (true)], 1597).
hypoth(${loop_no}, [effect_up(s40,s39), (true)], 1751).
hypoth(${loop_no}, [effect_up(s40,s4), (true)], 1714).
hypoth(${loop_no}, [effect_up(s40,s31), (true)], 1745).
hypoth(${loop_no}, [effect_up(s40,s6), (true)], 1714).
hypoth(${loop_no}, [effect_up(s40,s11), (true)], 1556).
hypoth(${loop_no}, [effect_up(s40,s18), (true)], 1653).
hypoth(${loop_no}, [effect_up(s40,s30), (true)], 1597).
hypoth(${loop_no}, [effect_up(s40,s5), (true)], 1653).
hypoth(${loop_no}, [effect_up(s40,s17), (true)], 1702).
hypoth(${loop_no}, [effect_up(s40,s22), (true)], 1597).
hypoth(${loop_no}, [effect_down(s40,s26), (true)], 1805).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 1789).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1804).
hypoth(${loop_no}, [effect_down(s40,s38), (true)], 1794).
hypoth(${loop_no}, [effect_down(s40,s1), (true)], 1805).
hypoth(${loop_no}, [effect_down(s40,s4), (true)], 1805).
hypoth(${loop_no}, [effect_down(s40,s31), (true)], 1789).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1804).
hypoth(${loop_no}, [effect_down(s40,s5), (true)], 1805).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 1800).
hypoth(${loop_no}, [effect_up(s30,s26), (true)], 1526).
hypoth(${loop_no}, [effect_up(s30,s39), (true)], 1641).
hypoth(${loop_no}, [effect_up(s30,s35), (true)], 1526).
hypoth(${loop_no}, [effect_up(s30,s28), (true)], 1597).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 1656).
hypoth(${loop_no}, [effect_up(s30,s10), (true)], 1597).
hypoth(${loop_no}, [effect_up(s30,s40), (true)], 1597).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 1641).
hypoth(${loop_no}, [effect_up(s30,s22), (true)], 1382).
hypoth(${loop_no}, [effect_down(s30,s1), (true)], 1731).
hypoth(${loop_no}, [effect_down(s30,s7), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s24), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s6), (true)], 1731).
hypoth(${loop_no}, [effect_down(s30,s9), (true)], 1726).
hypoth(${loop_no}, [effect_down(s30,s11), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s5), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s34), (true)], 1726).
hypoth(${loop_no}, [effect_down(s30,s20), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s17), (true)], 1731).
hypoth(${loop_no}, [effect_down(s30,s29), (true)], 1736).
hypoth(${loop_no}, [effect_down(s30,s25), (true)], 1736).
hypoth(${loop_no}, [effect_up(s24,s32), (true)], 1622).
hypoth(${loop_no}, [effect_up(s24,s2), (true)], 1637).
hypoth(${loop_no}, [effect_up(s24,s38), (true)], 1622).
hypoth(${loop_no}, [effect_up(s24,s1), (true)], 1579).
hypoth(${loop_no}, [effect_up(s24,s35), (true)], 1548).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1579).
hypoth(${loop_no}, [effect_up(s24,s15), (true)], 1548).
hypoth(${loop_no}, [effect_up(s24,s31), (true)], 1661).
hypoth(${loop_no}, [effect_up(s24,s34), (true)], 1622).
hypoth(${loop_no}, [effect_up(s24,s36), (true)], 1622).
hypoth(${loop_no}, [effect_up(s24,s20), (true)], 1451).
hypoth(${loop_no}, [effect_up(s24,s3), (true)], 1451).
hypoth(${loop_no}, [effect_down(s24,s26), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s32), (true)], 1712).
hypoth(${loop_no}, [effect_down(s24,s2), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s4), (true)], 1717).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1717).
hypoth(${loop_no}, [effect_down(s24,s31), (true)], 1712).
hypoth(${loop_no}, [effect_down(s24,s7), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s9), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s18), (true)], 1717).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1721).
hypoth(${loop_no}, [effect_down(s24,s20), (true)], 1721).
hypoth(${loop_no}, [effect_up(s13,s32), (true)], 1529).
hypoth(${loop_no}, [effect_up(s13,s2), (true)], 1489).
hypoth(${loop_no}, [effect_up(s13,s1), (true)], 1433).
hypoth(${loop_no}, [effect_up(s13,s15), (true)], 1349).
hypoth(${loop_no}, [effect_up(s13,s31), (true)], 1560).
hypoth(${loop_no}, [effect_up(s13,s23), (true)], 1349).
hypoth(${loop_no}, [effect_up(s13,s9), (true)], 1560).
hypoth(${loop_no}, [effect_up(s13,s18), (true)], 1433).
hypoth(${loop_no}, [effect_up(s13,s30), (true)], 927).
hypoth(${loop_no}, [effect_up(s13,s10), (true)], 1489).
hypoth(${loop_no}, [effect_up(s13,s40), (true)], 1529).
hypoth(${loop_no}, [effect_up(s13,s3), (true)], 1349).
hypoth(${loop_no}, [effect_up(s13,s29), (true)], 1433).
hypoth(${loop_no}, [effect_down(s13,s26), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s8), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s1), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s37), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1688).
hypoth(${loop_no}, [effect_down(s13,s7), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s9), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s11), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s30), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s5), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s22), (true)], 1693).
hypoth(${loop_no}, [effect_down(s13,s3), (true)], 1697).
hypoth(${loop_no}, [effect_down(s13,s27), (true)], 1693).
hypoth(${loop_no}, [effect_up(s19,s32), (true)], 1598).
hypoth(${loop_no}, [effect_up(s19,s4), (true)], 1564).
hypoth(${loop_no}, [effect_up(s19,s6), (true)], 1541).
hypoth(${loop_no}, [effect_up(s19,s10), (true)], 1472).
hypoth(${loop_no}, [effect_up(s19,s5), (true)], 1416).
hypoth(${loop_no}, [effect_up(s19,s34), (true)], 1610).
hypoth(${loop_no}, [effect_down(s19,s32), (true)], 1682).
hypoth(${loop_no}, [effect_down(s19,s2), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s38), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s14), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s8), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s37), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s7), (true)], 1686).
hypoth(${loop_no}, [effect_down(s19,s9), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s11), (true)], 1682).
hypoth(${loop_no}, [effect_down(s19,s10), (true)], 1686).
hypoth(${loop_no}, [effect_down(s19,s20), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s3), (true)], 1689).
hypoth(${loop_no}, [effect_down(s19,s27), (true)], 1674).
hypoth(${loop_no}, [effect_up(s36,s2), (true)], 1622).
hypoth(${loop_no}, [effect_up(s36,s35), (true)], 1616).
hypoth(${loop_no}, [effect_up(s36,s37), (true)], 1616).
hypoth(${loop_no}, [effect_up(s36,s7), (true)], 1177).
hypoth(${loop_no}, [effect_up(s36,s6), (true)], 1561).
hypoth(${loop_no}, [effect_up(s36,s21), (true)], 1520).
hypoth(${loop_no}, [effect_up(s36,s17), (true)], 1561).
hypoth(${loop_no}, [effect_down(s36,s32), (true)], 1694).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 1695).
hypoth(${loop_no}, [effect_down(s36,s38), (true)], 1693).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 1685).
hypoth(${loop_no}, [effect_down(s36,s37), (true)], 1690).
hypoth(${loop_no}, [effect_down(s36,s7), (true)], 1694).
hypoth(${loop_no}, [effect_down(s36,s6), (true)], 1694).
hypoth(${loop_no}, [effect_down(s36,s19), (true)], 1691).
hypoth(${loop_no}, [effect_down(s36,s11), (true)], 1695).
hypoth(${loop_no}, [effect_down(s36,s10), (true)], 1694).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 1694).
hypoth(${loop_no}, [effect_down(s36,s13), (true)], 1694).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1609).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1591).
hypoth(${loop_no}, [effect_up(s4,s35), (true)], 1552).
hypoth(${loop_no}, [effect_up(s4,s16), (true)], 1456).
hypoth(${loop_no}, [effect_up(s4,s23), (true)], 1507).
hypoth(${loop_no}, [effect_up(s4,s19), (true)], 1552).
hypoth(${loop_no}, [effect_up(s4,s40), (true)], 1552).
hypoth(${loop_no}, [effect_up(s4,s36), (true)], 1571).
hypoth(${loop_no}, [effect_up(s4,s25), (true)], 1284).
hypoth(${loop_no}, [effect_down(s4,s33), (true)], 1656).
hypoth(${loop_no}, [effect_down(s4,s14), (true)], 1649).
hypoth(${loop_no}, [effect_down(s4,s39), (true)], 1655).
hypoth(${loop_no}, [effect_down(s4,s16), (true)], 1656).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1644).
hypoth(${loop_no}, [effect_down(s4,s23), (true)], 1654).
hypoth(${loop_no}, [effect_down(s4,s18), (true)], 1657).
hypoth(${loop_no}, [effect_down(s4,s10), (true)], 1656).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1652).
hypoth(${loop_no}, [effect_down(s4,s12), (true)], 1656).
hypoth(${loop_no}, [effect_down(s4,s27), (true)], 1657).
hypoth(${loop_no}, [effect_up(s29,s32), (true)], 1515).
hypoth(${loop_no}, [effect_up(s29,s2), (true)], 1489).
hypoth(${loop_no}, [effect_up(s29,s1), (true)], 1449).
hypoth(${loop_no}, [effect_up(s29,s35), (true)], 1421).
hypoth(${loop_no}, [effect_up(s29,s4), (true)], 1489).
hypoth(${loop_no}, [effect_up(s29,s31), (true)], 1533).
hypoth(${loop_no}, [effect_up(s29,s7), (true)], 1421).
hypoth(${loop_no}, [effect_up(s29,s24), (true)], 1123).
hypoth(${loop_no}, [effect_up(s29,s9), (true)], 1384).
hypoth(${loop_no}, [effect_up(s29,s36), (true)], 1449).
hypoth(${loop_no}, [effect_down(s29,s32), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1573).
hypoth(${loop_no}, [effect_down(s29,s38), (true)], 1589).
hypoth(${loop_no}, [effect_down(s29,s8), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s1), (true)], 1589).
hypoth(${loop_no}, [effect_down(s29,s15), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s37), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s31), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1582).
hypoth(${loop_no}, [effect_down(s29,s9), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s10), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s5), (true)], 1586).
hypoth(${loop_no}, [effect_down(s29,s22), (true)], 1592).
hypoth(${loop_no}, [effect_down(s29,s3), (true)], 1592).
hypoth(${loop_no}, [effect_up(s6,s33), (true)], 1535).
hypoth(${loop_no}, [effect_up(s6,s39), (true)], 1511).
hypoth(${loop_no}, [effect_up(s6,s16), (true)], 1450).
hypoth(${loop_no}, [effect_up(s6,s7), (true)], 1401).
hypoth(${loop_no}, [effect_up(s6,s9), (true)], 1493).
hypoth(${loop_no}, [effect_up(s6,s10), (true)], 1511).
hypoth(${loop_no}, [effect_up(s6,s40), (true)], 1481).
hypoth(${loop_no}, [effect_up(s6,s34), (true)], 1544).
hypoth(${loop_no}, [effect_up(s6,s20), (true)], 1467).
hypoth(${loop_no}, [effect_up(s6,s27), (true)], 1401).
hypoth(${loop_no}, [effect_up(s6,s25), (true)], 1107).
hypoth(${loop_no}, [effect_down(s6,s32), (true)], 1588).
hypoth(${loop_no}, [effect_down(s6,s38), (true)], 1591).
hypoth(${loop_no}, [effect_down(s6,s8), (true)], 1593).
hypoth(${loop_no}, [effect_down(s6,s16), (true)], 1595).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 1584).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1582).
hypoth(${loop_no}, [effect_down(s6,s7), (true)], 1597).
hypoth(${loop_no}, [effect_down(s6,s40), (true)], 1591).
hypoth(${loop_no}, [effect_down(s6,s20), (true)], 1591).
hypoth(${loop_no}, [effect_down(s6,s27), (true)], 1596).
hypoth(${loop_no}, [effect_up(s34,s2), (true)], 1502).
hypoth(${loop_no}, [effect_up(s34,s14), (true)], 1366).
hypoth(${loop_no}, [effect_up(s34,s39), (true)], 1393).
hypoth(${loop_no}, [effect_up(s34,s28), (true)], 1431).
hypoth(${loop_no}, [effect_up(s34,s37), (true)], 1498).
hypoth(${loop_no}, [effect_up(s34,s31), (true)], 1513).
hypoth(${loop_no}, [effect_up(s34,s6), (true)], 1493).
hypoth(${loop_no}, [effect_up(s34,s11), (true)], 1330).
hypoth(${loop_no}, [effect_up(s34,s18), (true)], 1366).
hypoth(${loop_no}, [effect_up(s34,s40), (true)], 1444).
hypoth(${loop_no}, [effect_up(s34,s5), (true)], 1444).
hypoth(${loop_no}, [effect_up(s34,s17), (true)], 1431).
hypoth(${loop_no}, [effect_up(s34,s22), (true)], 1205).
hypoth(${loop_no}, [effect_down(s34,s26), (true)], 1557).
hypoth(${loop_no}, [effect_down(s34,s32), (true)], 1556).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1560).
hypoth(${loop_no}, [effect_down(s34,s38), (true)], 1559).
hypoth(${loop_no}, [effect_down(s34,s14), (true)], 1561).
hypoth(${loop_no}, [effect_down(s34,s4), (true)], 1561).
hypoth(${loop_no}, [effect_down(s34,s37), (true)], 1557).
hypoth(${loop_no}, [effect_down(s34,s31), (true)], 1558).
hypoth(${loop_no}, [effect_down(s34,s6), (true)], 1560).
hypoth(${loop_no}, [effect_down(s34,s11), (true)], 1561).
hypoth(${loop_no}, [effect_down(s34,s18), (true)], 1561).
hypoth(${loop_no}, [effect_down(s34,s30), (true)], 1560).
hypoth(${loop_no}, [effect_up(s31,s33), (true)], 1458).
hypoth(${loop_no}, [effect_up(s31,s38), (true)], 1458).
hypoth(${loop_no}, [effect_up(s31,s8), (true)], 1462).
hypoth(${loop_no}, [effect_up(s31,s15), (true)], 1330).
hypoth(${loop_no}, [effect_up(s31,s23), (true)], 1393).
hypoth(${loop_no}, [effect_up(s31,s6), (true)], 1435).
hypoth(${loop_no}, [effect_up(s31,s9), (true)], 1417).
hypoth(${loop_no}, [effect_up(s31,s10), (true)], 1435).
hypoth(${loop_no}, [effect_up(s31,s5), (true)], 1417).
hypoth(${loop_no}, [effect_up(s31,s34), (true)], 1448).
hypoth(${loop_no}, [effect_up(s31,s36), (true)], 1406).
hypoth(${loop_no}, [effect_down(s31,s38), (true)], 1518).
hypoth(${loop_no}, [effect_down(s31,s35), (true)], 1517).
hypoth(${loop_no}, [effect_down(s31,s15), (true)], 1520).
hypoth(${loop_no}, [effect_down(s31,s37), (true)], 1520).
hypoth(${loop_no}, [effect_down(s31,s23), (true)], 1518).
hypoth(${loop_no}, [effect_down(s31,s6), (true)], 1519).
hypoth(${loop_no}, [effect_down(s31,s30), (true)], 1519).
hypoth(${loop_no}, [effect_down(s31,s34), (true)], 1520).
hypoth(${loop_no}, [effect_down(s31,s36), (true)], 1519).
hypoth(${loop_no}, [effect_down(s31,s17), (true)], 1520).
hypoth(${loop_no}, [effect_up(s23,s38), (true)], 1369).
